name,class,z,u-r,x_c,y_c,ns,r_s,q,phi,psi_11,psi_12,psi_22,psi_111,psi_112,psi_122,psi_222,rchi2,F1_fit,F2_fit,a,Q111,Q112,Q122,Q222,F1_HOLICs,F2_HOLICs,mask_flag,checkFit_flag,noisemap_masked_mean,noisemap_masked_stdv,noisemap_masked_skew,noisemap_masked_kurtosis
COSMOS_23,spiral,3.763,0.83,-0.186534816,-0.487373428,0.893428512,2.321657848,1.270790625,-0.664115067,0,0,0,-0.014503139,-0.009418455,-0.00482651,-0.017304304,0.3837047,-0.009664825,-0.013361379,6.167237021,-17.45088637,-6.792760343,-19.41712654,-11.48894338,-0.015972072,-0.01703469,0,1,0.00012127,0.000645335,5.161536675,24.80680079
COSMOS_283,spiral,0.19,2.16,-5.522129192,-1.824594045,0.396401589,6.113375505,4.181367341,-0.290156457,0,0,0,0.004146455,0.003888366,0.014286902,0.032933252,0.400783811,0.009216679,0.018410809,16.56352142,1436.038317,-393.9398477,122.4670481,40.32362144,-0.003905191,-0.009620801,0,1,0.00075041,0.001465045,1.454736351,0.154835617
COSMOS_447,spiral,0.71,0.64,-2.275733777,-4.608737419,0.1,13.2618289,1,-0.171509152,0,0,0,-0.023099648,-0.009340532,0.019863014,0.02299765,0.404381466,-0.001618317,0.006828559,11.44673903,102.4338516,45.54980748,-36.97772808,-35.09973215,0.002346307,0.001631939,0,1,0.000335335,0.000885812,2.270207176,3.176308897
COSMOS_610,spiral,3.8458,0.95,1.80784814,-0.652790216,1.338016396,2.205036173,1.534412237,0.013952168,0,0,0,-0.024347676,-0.003497533,-0.003772102,-0.007459469,0.424973449,-0.014059889,-0.005478501,13.10195629,-390.4701042,2.096560523,-118.654932,186.0287341,-0.007469947,0.004217369,0,1,0.000670488,0.001688373,2.151974936,2.726582567
COSMOS_611,spiral,1.4791,0.37,-1.70520311,-1.620866245,1.089426322,2.134203235,2.397575063,-1.628131445,0,0,0,-0.007633433,-0.003011279,0.009785465,-0.002606387,0.324601102,0.001076016,-0.002808833,10.02680683,-245.2805307,15.178967,-17.27467467,-132.8494848,0.012735267,0.007632538,0,0,0.000349009,0.001186029,3.142552499,8.033526633
COSMOS_963,early,0.19,2.08,-2.779649355,-1.306836078,1.421268426,1.12400067,1.343060372,1.055129255,0,0,0,0.007388385,-0.003155107,0.009380182,-0.000472,0.487059043,0.008384284,-0.001813554,7.630966228,-21.77883018,-8.600051309,5.34483668,-8.580899192,-0.003829331,-0.002080986,0,0,0.000165312,0.000736589,4.24112657,16.03517698
COSMOS_1157,spiral,0.389,1.7,-1.060265581,-0.829413908,0.940717986,3.89940227,1.528833002,-1.356855696,0,0,0,-0.012680051,-0.005978248,-0.001563273,-0.003716956,0.452839029,-0.007121662,-0.004847602,10.59171079,-45.47073714,-23.9188397,-12.23671678,-13.96163177,-0.003052385,-0.001581979,0,0,0.00027761,0.000893095,2.923104318,6.605323084
COSMOS_1331,early,1.247,2.39,-2.180337427,-0.713780749,2.338651701,0.250269978,1.254093635,1.410274338,0,0,0,0.004554775,-0.004900975,0.0030308,-0.006224836,0.894004912,0.003792787,-0.005562905,12.53355061,22.90487117,14.42518033,0.058139528,52.9029081,0.000468298,0.000869989,0,0,0.000377281,0.001014771,2.329382255,3.463189655
COSMOS_1349,early,0.9,2.33,-1.590411656,-1.172952918,1.958822473,0.526282043,1.353513889,-0.882262875,0,0,0,-0.000972712,-0.000961802,0.001301535,-0.003399625,0.939824845,0.000164412,-0.002180714,11.99574272,13.24256902,-19.66533109,20.9494006,-28.10885545,0.000418236,-0.000636978,0,0,0.000329264,0.000925772,2.46530996,4.108287338
COSMOS_1124,spiral,2.773,1.23,-0.914788694,-1.959530368,0.831120102,4.310861534,2.011793866,-0.995553133,0,0,0,0.007294057,0.003785703,0.006285654,0.003079759,0.32675917,0.006789855,0.003432731,11.64416222,-51.05904039,-11.76107252,182.5797962,407.9828136,-0.006835725,0.017687901,0,0,0.000408549,0.001225462,2.68731288,5.295697439
COSMOS_1167,spiral,1.825,1.98,-1.04752782,-1.664881032,1.709963504,0.704024051,1.346178843,-0.952294467,0,0,0,-0.006479416,-0.003424307,0.007474352,-0.012147512,0.324247834,0.000497468,-0.007785909,8.216418058,-55.06100843,-17.51353333,-9.866665089,12.89921622,-0.009758242,-0.000507042,0,0,0.000207844,0.000839606,3.813363316,12.63884342
COSMOS_1225,spiral,0.692,1.88,-2.468494262,-1.275463677,1.176239245,2.077574173,1.954862521,-0.318127221,0,0,0,-0.006109414,0.002432589,0.014396951,0.026379096,0.347963644,0.004143769,0.014405842,10.83930208,51.35265338,-36.44786798,-18.04824573,37.36538347,0.000460167,0.000118351,0,1,0.00028006,0.000884203,2.851376101,6.170738362
COSMOS_1894,early,0.93,2.44,-3.244652073,-2.105751472,2.222615878,0.386480344,1.186819479,-0.083981017,0,0,0,0.002721173,-5.74E-05,0.003208392,-0.004709277,0.614493304,0.002964783,-0.002383327,14.17719585,64.47497072,-4.091083401,10.18791702,-28.45326297,0.000625671,-0.00028758,0,0,0.000454224,0.001086133,1.983837624,1.967353748
COSMOS_1254,spiral,2.229,0.71,-2.491595318,-1.693185248,0.678299819,2.111530822,2.222777369,1.008241976,0,0,0,0.048383703,-0.009207581,0.013435306,0.01155643,0.43812517,0.030909504,0.001174425,5.169784893,12.73250599,0.158840701,0.441809394,-0.476939006,0.013697502,-0.000734134,0,1,7.84E-05,0.00051423,6.42905449,39.46750227
COSMOS_1277,spiral,1.395,0.98,-2.941707751,-0.696554914,1.110424998,2.345439842,1.775165747,1.570949597,0,0,0,0.005722663,0.003751645,0.004940085,-0.008128017,0.389813453,0.005331374,-0.002188186,8.985057803,5.160001013,-15.1829142,17.93000103,-112.8897367,0.005212035,-0.006617439,0,0,0.000191441,0.000745679,3.656746931,11.45031428
COSMOS_1308,early,0.511,1.31,-2.234053536,-1.650355903,1.627190975,0.702794885,1.229730713,0.421895066,0,0,0,-0.002077695,0.006258974,0.001744711,-0.015625448,0.694561174,-0.000166492,-0.004683237,7.6230033,14.7239044,-0.248442748,3.29388225,-16.82669276,0.001767072,-0.002040276,0,0,0.000167577,0.000751835,4.287654724,16.50025036
COSMOS_1535,early,1.75,2.18,-2.945622845,-2.389106137,2.093852786,0.305733334,1.091042126,0.119782982,0,0,0,0.013789664,-0.000577312,-0.003465586,0.000262819,0.547140721,0.005162039,-0.000157247,8.134605591,6.304470404,-3.645532874,2.4409091,10.68435775,0.000797566,0.000812992,0,0,0.000137528,0.000632715,4.393211509,17.35007375
COSMOS_1309,early,0.313,1.39,-3.041444577,-1.368330243,0.981278634,2.46569184,1.140051,0.099780658,0,0,0,0.013464588,-0.000165822,0.00679024,0.000857056,0.506823258,0.010127414,0.000345617,6.730047571,-5.125224572,-0.601074044,-9.266981979,-2.288614797,-0.002969507,-0.001209592,0,0,0.000117187,0.000587489,4.833385118,21.4678523
COSMOS_1598,early,0.686,2.44,-1.686124604,-0.966059193,1.892867091,0.690791118,1.337085274,0.304095883,0,0,0,0.007936724,0.000252628,0.00271091,0.003030098,0.592919816,0.005323817,0.001641363,12.8693477,30.14559991,41.2250847,-32.99959859,85.66140964,-0.000246648,0.001958131,0,0,0.000434364,0.001157603,2.301614019,3.334986436
COSMOS_1948,early,1.692,2.26,-0.385321204,-0.971612643,2.42531036,0.209477728,1.189707576,-0.329424213,0,0,0,-0.008712855,-0.003947269,-0.00477709,-0.006891904,0.994731448,-0.006744972,-0.005419587,11.472929,-101.5878085,-38.26702786,-43.19710044,61.65757701,-0.003469471,0.000444542,0,0,0.000468569,0.001447536,2.79931211,5.960216675
COSMOS_1528,spiral,0.692,1.25,0.658438032,-4.547420874,0.295420766,14.14054985,1.001198448,-0.868640957,0,0,0,-0.016098104,-0.001260651,-0.007724128,0.028813873,0.390227674,-0.011911116,0.013776611,13.40820553,-116.612931,-7.785136198,-13.0751794,679.0558716,-0.000993138,0.02420786,0,1,0.000439008,0.001165465,2.28994891,3.281586926
COSMOS_1806,early,0.891,2.26,-2.451152169,-1.190632423,1.990235048,0.434308472,1.157441661,0.683767369,0,0,0,0.010949431,-0.000916782,0.003358474,-0.011499149,1.052508731,0.007153953,-0.006207965,10.13788,12.23717476,-3.48853591,11.78321727,24.7064979,0.000846149,0.000695031,0,0,0.000239279,0.000820541,3.150911412,7.979719629
COSMOS_1498,early,0.744,0.26,-0.529633698,-0.942286404,1.612336815,0.399772623,1.095060982,0.252608741,0,0,0,-0.079067753,-0.015481405,0.034746507,-0.041419305,0.841681746,-0.022160623,-0.028450355,5.809410084,-74.05055373,-3.71334294,1.974008271,-4.194204131,-0.016128445,-0.014147812,0,1,0.000106658,0.000609952,5.566792566,29.12991456
COSMOS_1589,spiral,0.759,0.85,-1.511790831,0.064661971,0.399655187,4.204703773,2.226557079,-0.557441112,0,0,0,-0.022950192,-0.013457497,-0.028772468,-0.020998671,0.410721563,-0.02586133,-0.017228084,7.109311972,12.40468347,17.90687935,-8.962552003,9.172054088,0.012704643,-0.000298284,0,1,0.000145492,0.000709941,4.693672861,20.13206172
COSMOS_1664,spiral,0.846,1.59,-3.046756192,-1.438915101,1.250306422,1.895389021,1.621680084,-0.936957368,0,0,0,0.008104918,0.000317092,0.001966812,0.001055831,0.418506882,0.005035865,0.000686462,9.801450242,-5.250222721,-11.48571487,7.653977616,6.534308804,-0.00033148,-1.39E-05,0,0,0.000228078,0.000802883,3.248412452,8.600514803
COSMOS_1815,early,0.942,1.34,-0.198189984,-1.037324922,0.87488242,3.113203628,1.397020946,-1.279023043,0,0,0,-0.023124445,-0.002387304,-0.012476846,-0.014904905,1.019121464,-0.017800646,-0.008646105,7.93636285,-7.559927535,2.900723047,-17.334386,-9.35277067,-0.002698336,-0.000960991,0,1,0.000254726,0.001089688,4.07382591,14.75880601
COSMOS_1801,spiral,1.21,1.22,-1.243390668,-1.831592282,0.740418095,7.403753763,1.393997372,0.874300608,0,0,0,-0.010980035,0.007967738,0.000315756,0.002333228,0.3363989,-0.00533214,0.005150483,13.58959035,183.1235671,-15.40751639,-25.69752502,45.39950011,0.002142954,0.000719201,0,0,0.000456843,0.001181506,2.208993332,2.909524277
COSMOS_1885,early,0.6668,1.28,-2.091250785,-1.977178042,1.436537994,1.051187747,1.152432475,1.050535671,0,0,0,0.000433286,0.009330686,-0.001083404,-0.012506714,0.328125616,-0.000325059,-0.001588014,7.253505793,-40.22343036,-28.85104122,5.684792454,45.62012903,-0.009688852,-0.000626719,0,0,0.000130041,0.00061949,4.572967371,19.01087286
COSMOS_2244,early,0.99,2.4,-2.539300799,-1.655690848,1.381818649,1.444513934,1.491998254,0.541085,0,0,0,0.004675167,-0.002543022,0.004875511,-0.005030324,1.369497805,0.004775339,-0.003786673,9.96348703,7.542492484,-9.849567997,-3.890178086,4.461567693,0.000206746,-3.49E-05,0,0,0.000252025,0.000843438,3.058464967,7.394664797
COSMOS_2413,early,0.16,2.14,-3.024729282,-2.430036177,2.618412721,0.173894202,1.079571039,0.079070016,0,0,0,0.006257054,0.000826795,0.002050866,0.001439874,0.681038234,0.00415396,0.001133334,15.50485927,181.7249534,-29.83013515,18.21419055,-34.43205729,0.001201567,-0.000431309,0,0,0.000532438,0.00111538,1.62405439,0.655112169
COSMOS_2069,early,0.759,1.37,-2.760009029,-1.233843563,1.394624301,1.114913018,1.12849569,0.711124398,0,0,0,0.037462818,-0.008545031,0.004290912,-0.029360611,0.362779697,0.020876865,-0.018952821,7.186269977,65.93715556,-5.161031479,6.668560824,-30.41479259,0.010215548,-0.005755668,0,1,0.000128316,0.000616365,4.614617035,19.39447504
COSMOS_2241,early,1.06,2.23,-2.740285936,-1.286471447,1.988856724,0.507969307,1.14607995,0.472040248,0,0,0,-0.000838655,-0.0030156,0.005082239,-0.001199333,0.456559932,0.002121792,-0.002107466,10.1109796,-2.991670935,-15.36740863,25.538941,24.09624173,0.001186085,0.000344018,0,0,0.000232411,0.000813308,3.224682215,8.442082558
COSMOS_2154,spiral,1.24,0.69,-1.276751445,0.083338478,0.796852471,2.124412286,1.921602216,0.77829392,0,0,0,-0.001275362,-0.025052747,0.005017173,-0.034155177,0.426611463,0.001870906,-0.029603962,6.671352945,-27.51461846,-21.41594574,-28.44507512,-37.04978288,-0.008692874,-0.006255756,0,1,0.000118344,0.00059186,4.814246421,21.24767515
COSMOS_2178,spiral,3.04,0.84,-2.962525006,-2.556705169,0.924841663,2.255873796,2.218358962,0.665431906,0,0,0,0.013811101,0.005615508,0.006135591,0.003167543,0.382357585,0.009973346,0.004391525,8.416928544,104.7090731,30.48880831,48.0078887,0.192831371,0.014069772,-0.008943639,0,1,0.000191157,0.000774344,3.824341985,12.71719966
COSMOS_2513,spiral,1.22,1.43,-0.424456824,-1.829473762,0.801378429,11.49282256,1.168701973,-1.129706935,0,0,0,-0.002700759,-0.001625805,-0.004431592,0.000188453,0.376925323,-0.003566176,-0.000718676,17.87177295,-18.73947191,-195.8527337,-183.3645475,648.4896882,-0.002792755,0.003747035,0,0,0.001195873,0.001920765,1.002128027,-0.950090517
COSMOS_2293,spiral,0.25,1.49,-1.904563883,-2.304073482,1.414211845,1.18839309,1.574491455,-1.425748531,0,0,0,0.001672042,0.008437194,-0.005798139,0.012103719,0.357303157,-0.002063049,0.010270456,8.696279762,-24.23579344,-21.07946425,-21.98099851,17.14461437,-0.007386674,-0.002376893,0,1,0.000187786,0.000794808,4.018432495,14.25099126
COSMOS_2363,spiral,0.66,1.23,-1.408132913,-2.524231506,0.843754275,2.822082478,2.148961355,1.144900066,0,0,0,-0.002808082,0.00315716,0.009671594,0.008969624,0.358058355,0.003431756,0.006063392,9.116052431,37.26537264,24.83499921,48.12720761,56.90182984,0.005936591,0.000675203,0,1,0.000280573,0.001033085,3.42587498,9.800253782
COSMOS_2327,spiral,2.22,1.15,-2.002299906,-1.764255456,1.168264803,1.707226875,1.35111636,0.023614297,0,0,0,-0.012527782,0.020377851,-0.006317607,-0.001734026,0.327482887,-0.009422695,0.009321913,7.451093012,-12.45225453,26.73844988,-3.276293134,-9.944671579,-0.002263116,0.000702108,0,1,0.000174196,0.000764423,4.183562863,15.6098612
COSMOS_2566,spiral,1.44,1.12,-0.187585827,-1.880160971,0.680085924,4.240154322,1.955211903,1.692147925,0,0,0,-0.01373097,-0.000701669,0.004069075,0.00829761,0.333180113,-0.004830948,0.00379797,13.11309768,-195.4782496,113.683907,426.5713818,1736.182103,-0.015594358,0.008041155,0,0,0.000660114,0.001744503,2.341735821,3.773100148
COSMOS_2734,early,1.224,2.25,-1.439558861,-1.895806845,2.149596372,0.415570772,1.202926737,-1.607766398,0,0,0,0.005233444,-0.001766663,0.000724116,-0.008081014,0.456189719,0.00297878,-0.004923838,11.60520387,-9.273873335,-16.15920603,-3.585574156,-23.1172628,-0.000354533,-0.000825715,0,0,0.000302074,0.000920617,2.728512865,5.476606578
COSMOS_2935,spiral,0.83,1.59,-2.601608026,-2.797250165,0.674702191,4.330736156,3.206487584,0.961726693,0,0,0,0.005252281,0.003893241,-0.003732466,0.004113257,0.472913274,0.000759907,0.004003249,14.29717356,118.9963806,110.2696481,73.05342943,-71.81555266,0.001909297,-0.000735836,0,0,0.000533269,0.001270532,1.984735439,2.006042066
COSMOS_2929,spiral,0.208,1.33,-2.778201884,-1.625586287,0.917671356,2.960248121,1.156846232,-0.144866747,0,0,0,0.011814969,0.003158504,0.002746288,0.019227365,0.416441252,0.007280629,0.011192935,7.664941753,-3.047918576,-20.44706736,14.65418997,-11.35537441,-5.12E-05,-0.002583377,0,0,0.000172483,0.000760408,4.200114135,15.72990959
COSMOS_3319,spiral,0.63,2.13,-1.013478742,-1.618564736,2.02276376,0.645462433,1.232080621,0.266569328,0,0,0,0.003814906,0.004026755,-0.003002713,-0.001077418,0.35756518,0.000406096,0.001474669,12.88001185,110.4295371,39.66980438,54.75750966,-22.32250889,0.003003079,0.000288482,0,0,0.000349916,0.001057038,2.713549243,5.44562293
COSMOS_2998,spiral,0.974,0.61,-2.619566618,-1.185505705,1.180822599,1.470560976,1.621838594,0.906690646,0,0,0,0.034703876,-0.006461137,-0.000319207,-0.011940926,0.43642552,0.017192335,-0.009201031,6.885335733,15.19614525,-4.917859464,-8.926176244,4.472046139,0.003583466,-0.000142367,0,1,0.000114757,0.000625879,5.296652742,26.20652276
COSMOS_3327,spiral,1.496,0.82,2.345090975,-0.607962153,1.181414186,1.83283532,1.1189053,2.375552762,0,0,0,-0.042727808,0.006365436,-0.012509107,-0.047062721,0.340390348,-0.027618457,-0.020348643,8.032907105,-110.3259352,21.13417071,-13.90444119,-98.81778657,-0.019408688,-0.005079721,0,1,0.000180608,0.000784181,4.137012343,15.24091619
COSMOS_3324,spiral,0.66,2.41,-1.2664439,-0.973496651,0.680171966,3.671656056,2.063724359,-0.532209878,0,0,0,-0.005046913,0.004733101,-0.000293379,0.005769977,0.376163731,-0.002670146,0.005251539,8.870310795,-32.43768551,34.57083895,-10.3129068,-8.208511661,-0.000177824,-0.00068302,0,0,0.000169927,0.000677536,3.745078387,12.063759
COSMOS_3647,spiral,3.104,1.43,-0.190513124,-1.111152704,0.964289153,3.725475567,1.063139943,-1.745755399,0,0,0,0.00341634,0.007105876,-0.005733283,0.003151938,0.359280831,-0.001158471,0.005128907,9.079104227,36.28892639,17.03990688,-0.318757314,-26.74873679,0.002567518,-0.000603015,0,0,0.000166936,0.000674663,3.808128193,12.56451264
COSMOS_3994,spiral,0.857,1.67,-0.973863297,-0.275994692,0.708967123,4.516423874,2.507718731,0.333833013,0,0,0,-0.002110418,-0.002641179,0.004071392,-0.019098775,0.463036252,0.000980487,-0.010869977,13.09881031,-41.66573809,-2.340418747,-17.23169304,-22.88429429,-0.000807513,-0.000775641,0,0,0.0004131,0.001052278,2.164826661,2.718592953
COSMOS_3991,early,0.639,1.86,-0.679502361,-0.852681013,1.368517344,2.130850141,1.128083567,0.753097514,0,0,0,0.001294011,-0.00048825,-0.00271639,-0.008202083,0.418414425,-0.000711189,-0.004345167,9.979358531,8.446525737,-17.53101863,6.509930967,-10.87081915,0.000599603,-0.001365558,0,0,0.000390665,0.001499333,3.728740388,12.60236399
COSMOS_4081,spiral,1.569,1.04,-1.431598129,-2.248931711,0.733431396,3.149890802,1.047598681,-2.044920863,0,0,0,0.039937385,-0.022962658,-0.044508138,0.034541316,0.340646754,-0.002285377,0.005789329,6.760901178,-49.91238378,-26.18479219,-21.20852329,28.99880791,-0.042781381,-0.010466813,0,1,0.000127433,0.000661727,5.017711824,23.27691449
COSMOS_4192,early,0.7347,2.1,-1.824770324,-1.179437401,2.579071948,0.123446714,1.141620554,0.267744277,0,0,0,0.016296965,-0.001950584,0.001353464,-0.009765798,0.47147142,0.008825215,-0.005858191,11.38880753,11.74461097,-5.670603486,31.4185631,-7.418414718,0.000963607,-0.000535341,0,0,0.00047767,0.001440449,2.714180588,5.477232374
COSMOS_4091,early,1.023,0.63,0.857034328,-0.483568895,1.096821204,2.509494198,1.123827319,1.125561397,0,0,0,-0.027105914,-0.014023199,-0.003867668,-0.015106266,0.399153258,-0.015486791,-0.014564733,8.206851321,-30.50000622,6.876996115,-7.979760157,25.77259565,-0.005151475,0.004744769,0,1,0.000132878,0.00060465,4.347437836,16.98182178
COSMOS_4149,spiral,3.005,1.3,0.722936928,-3.030326192,0.840470897,4.714893533,2.629944644,-0.328046107,0,0,0,0.001248545,0.004265856,-0.002721844,0.002446688,0.339722465,-0.000736649,0.003356272,15.01015027,308.1867923,-22.50225159,13.4545326,-40.39389405,-0.008094942,-0.003610198,0,0,0.000448796,0.001037884,1.891222765,1.608196181
COSMOS_4649,early,2.4,1.71,-0.311219555,-2.925728637,2.258566294,0.734864882,1.142285497,1.369956065,0,0,0,0.002628914,0.001136953,-0.002211233,-0.000188844,0.792249922,0.00020884,0.000474054,24.53913177,504.389053,290.4152137,-80.55506272,1304.680002,0.001677942,0.001384109,0,0,0.001521424,0.001427133,-0.116894346,-1.963202984
COSMOS_4301,spiral,1.31,0.84,0.509069778,-0.720167035,1.137285254,3.244466785,1.17190461,-0.642994583,0,0,0,-0.017371312,-0.00782522,0.001593,0.006714599,0.357584341,-0.007889156,-0.00055531,9.34072978,-73.75375742,-54.27825736,66.97558992,-148.743092,-0.008273128,-0.017754348,0,0,0.000219825,0.000758109,3.16807268,8.072536761
COSMOS_4323,spiral,1.23,0.57,-0.323026521,-2.950288362,1.107358546,1.836621598,3.422320714,-1.315853251,0,0,0,0.001450823,0.012502355,-0.002971557,0.019427264,0.390478643,-0.000760367,0.01596481,18.51894214,-504.3298287,943.6120884,-2037.829598,5684.079369,0.018643208,0.017256847,0,1,0.000533718,0.001312374,2.08461841,2.437690592
COSMOS_4433,spiral,0.21,1.95,-0.889090667,-1.113971396,1.163546222,1.981221646,2.308969563,-0.905396967,0,0,0,-0.001425571,-0.010110355,-0.004532083,-0.001519489,0.329595469,-0.002978827,-0.005814922,11.46804485,13.3632084,-97.40439361,51.89615132,19.87334046,-0.007450226,0.000666635,0,0,0.000433891,0.001385621,2.912537448,6.605337231
