name,class,z,u-r,x_c,y_c,ns,r_s,q,phi,psi_11,psi_12,psi_22,psi_111,psi_112,psi_122,psi_222,rchi2,F1_fit,F2_fit,a,Q111,Q112,Q122,Q222,F1_HOLICs,F2_HOLICs,mask_flag,checkFit_flag,noisemap_masked_mean,noisemap_masked_stdv,noisemap_masked_skew,noisemap_masked_kurtosis
COSMOS_4556,spiral,0.734,1.27,-1.69347311,-2.403165994,0.458328747,6.828490971,1.613814443,0.014916466,0,0,0,0.007634345,-0.004526479,0.000222719,0.011993189,0.410876485,0.003928532,0.003733355,9.623339171,53.90160918,-23.81179983,-11.52864268,52.09132495,0.000625166,0.005276544,0,0,0.000224209,0.000769293,3.150164726,7.963813962
COSMOS_4682,early,0.18,1.07,-2.3089607,-1.884657164,0.929692576,2.057574909,1.046175999,0.95565112,0,0,0,-0.004760314,0.007967864,0.01577698,-0.020784722,0.412284486,0.005508333,-0.006408429,6.587025683,-74.26826587,-21.72481563,3.34198097,-3.36963988,-0.011358728,-0.002695796,0,1,0.000139249,0.000689962,4.787383393,21.10607388
COSMOS_4752,spiral,1.566,0.99,-1.466994732,-0.8709296,0.758671817,3.338639361,1.532489641,-1.818943479,0,0,0,0.014102456,0.012520259,-0.004470629,-0.003255075,0.415214096,0.004815914,0.004632592,7.651324199,10.10763455,13.06897253,-2.190955021,-0.309152276,0.00183807,0.002184321,0,1,0.000107865,0.000505183,4.485837876,18.20313877
COSMOS_4875,spiral,1.435,2.05,-1.340968184,-2.450630766,1.906129806,0.554304883,1.231638829,0.231132002,0,0,0,0.017154357,-0.007058452,0.004394064,-0.010166525,0.477379272,0.010774211,-0.008612488,9.324779016,-9.567380978,10.4504264,-12.91615899,88.26980291,-0.001069758,0.005726937,0,1,0.000218301,0.000849746,3.65199268,11.40774277
COSMOS_4862,spiral,0.74,1.52,-2.77455794,-1.114350054,0.727114145,3.09205208,1.938414263,-1.051331689,0,0,0,-0.00099973,0.0083281,0.010142053,0.009886871,0.30180106,0.004571161,0.009107486,7.106755914,15.66131728,-36.12281863,-13.03067185,28.71978758,-0.005803515,-0.01128302,0,1,0.000137931,0.000659835,4.59732138,19.25190614
COSMOS_5106,early,0.73,2.05,-2.920272124,-1.963355381,1.41465153,1.258082562,1.206181339,0.508014975,0,0,0,0.013257627,-0.000612371,0.01285739,-0.010570561,0.333376925,0.013057509,-0.005591466,8.555210566,10.40363589,-7.253800453,17.62700301,-53.8223414,0.001854473,-0.004832674,0,1,0.000154164,0.00063668,3.898696941,13.24925748
COSMOS_5040,early,1.2715,1.09,-1.648374352,-1.885425828,1.298679432,1.132526751,1.379522253,0.187563535,0,0,0,-0.012491217,0.009027214,0.001015604,0.0051349,0.386487713,-0.005737806,0.007081057,6.587286576,-22.67394989,26.63481545,-4.033189699,5.075015921,-0.008401208,0.00565553,0,0,0.00010298,0.000529263,4.953729524,22.58880252
COSMOS_5168,early,1.73,1.28,-1.627961463,-0.674821178,1.597470067,0.968403667,1.71605884,0.74733108,0,0,0,0.01426566,0.001366929,0.005303567,-0.009610265,0.941936225,0.009784614,-0.004121668,11.33380435,-73.76263856,-26.35750742,-60.582592,-134.4856524,-0.002765496,-0.002694398,0,0,0.000365328,0.001077647,2.625302011,4.942793898
COSMOS_5262,early,1.5091,2.15,-2.22662531,-1.33607423,1.751758173,0.73904919,1.054366166,-1.563922931,0,0,0,0.001157236,-0.000154161,0.001354888,0.000984449,0.488317154,0.001256062,0.000415144,8.400484657,-16.4730701,2.855408469,6.678256254,5.730282756,-0.000763572,0.000789889,0,0,0.000173305,0.000732627,4.009759717,14.16540585
COSMOS_5431,spiral,0.86,0.52,-2.610350669,-3.745269209,0.505308584,4.993631213,1.437968057,0.876527187,0,0,0,0.035046866,0.012361271,-0.007155256,0.047196499,0.37227841,0.013945805,0.029778885,8.096059312,44.90065434,12.22212831,25.79288769,121.7934588,-0.044520912,0.005312669,0,1,0.000144468,0.000624909,4.109332223,14.9564178
COSMOS_5514,spiral,2.137,2.09,-1.151192986,-2.214372668,0.579809326,6.167813028,1.383636106,-1.027465268,0,0,0,-0.020387393,0.002705701,-0.006434162,-0.012383707,0.491575189,-0.013410777,-0.004839003,10.10946863,4.584655435,2.448837159,13.46109914,7.085522143,0.000802161,0.000835016,0,1,0.000232295,0.000785284,3.095078684,7.618399831
COSMOS_5463,spiral,2.165,1.49,-1.807524136,-2.124329117,0.907573067,2.497206956,2.028714333,-1.102203548,0,0,0,0.007976062,0.018138015,0.002758969,0.007041056,0.379376927,0.005367516,0.012589535,8.357160131,-44.23121552,19.89704723,9.617626579,68.46360164,0.00338489,0.017164218,0,1,0.000212927,0.00084281,3.723413026,11.94428332
COSMOS_5641,early,0.209,2.34,-1.849027839,-2.216982022,2.137027818,0.401216244,1.17558806,0.961679885,0,0,0,0.001060837,-0.000615613,0.00263066,-0.002743347,0.629802913,0.001845749,-0.00167948,11.34107895,8.961588783,-43.02246869,4.166340261,-27.99177881,0.000753626,-0.001692981,0,0,0.000301246,0.000893391,2.639938441,5.008657402
COSMOS_5624,spiral,1.525,1.94,-2.227088534,-1.310305623,1.301129988,1.327130481,1.282460935,-0.818855662,0,0,0,0.011673871,-0.004187366,0.001320002,-0.002991699,0.392868755,0.006496936,-0.003589533,7.142536937,37.85964823,12.24440813,8.17641795,14.4114367,0.008717489,0.005201989,0,0,0.000122447,0.000580804,4.540874516,18.66204611
COSMOS_5705,spiral,1.8102,1.95,-2.263375537,-2.852891232,2.708475017,0.13902212,1.133243203,-0.432422168,0,0,0,-0.002646054,0.001034943,0.001875646,-0.015523347,0.368501522,-0.000385204,-0.007244202,10.38356699,-26.78081073,-0.756884988,-23.19987394,-25.57197795,-0.002606808,-0.001840916,0,0,0.000213949,0.000842606,3.708998198,11.86466073
COSMOS_6326,early,0.509,2.38,-1.539662462,1.089153929,1.867542978,0.886241166,1.571968499,-0.776172961,0,0,0,-0.004332262,-0.000788899,-0.000469679,-0.007305396,0.708461498,-0.00240097,-0.004047147,16.64587817,-45.9341983,-87.23319124,114.1816582,-206.1607004,-3.58E-05,-0.001206535,0,0,0.000900117,0.001728115,1.420224096,0.071980261
COSMOS_5831,spiral,0.226,1.47,-0.266547884,-2.428649633,1.14939576,3.389598837,1.185493205,-0.048996253,0,0,0,-0.015369418,0.001938871,0.002448137,0.009864491,0.439884418,-0.00646064,0.005901681,11.74330245,-45.36467047,-15.76579422,1.958388493,-9.478447862,-0.000855088,-0.000619364,0,0,0.000310688,0.000897714,2.55150465,4.537330285
COSMOS_5876,spiral,1.18,0.98,-1.571926475,-3.527963209,0.919362825,2.300138797,1.431966226,-1.009076084,0,0,0,0.025458882,0.012433932,-0.007182187,0.007903822,0.364799258,0.009138347,0.010168877,6.138519588,-14.02406299,11.17737639,-10.70879805,17.60813116,-0.005377019,0.013094292,0,1,0.000102997,0.000593234,5.611252255,29.64262764
COSMOS_6235,spiral,0.421,0.52,-1.12904128,-1.008094622,1.458761715,0.850626248,1.729162787,-1.064634667,0,0,0,-0.021517628,0.029569218,0.011594599,0.002672906,0.48968592,-0.004961514,0.016121062,8.071906676,-50.67439398,25.40189951,21.61549122,-4.381128558,0.003756853,0.008438501,0,1,0.000169487,0.00075906,4.277361099,16.40726424
COSMOS_6226,spiral,0.9999,0.94,-1.602571691,-1.888850875,0.822709966,2.398265568,1.84150076,-1.265554939,0,0,0,-0.016698719,-0.003800189,0.007271934,-0.003274965,0.454252283,-0.004713393,-0.003537577,6.643951534,3.415775828,-6.134946107,8.46006111,-8.800435415,0.001173992,-0.002070254,0,0,0.000134296,0.000675904,4.856826845,21.71062287
COSMOS_6533,spiral,2.152,2.24,0.657433274,1.265901752,0.719578511,4.736592211,2.939683492,1.051600925,0,0,0,-0.025160529,0.003667085,-0.006543637,-0.00334825,0.465678644,-0.015852083,0.000159418,14.23220918,-238.2619734,-76.5659548,-96.61326796,-114.6246851,-0.006918289,-0.002624239,0,1,0.000481915,0.001115429,1.898328574,1.648467796
COSMOS_6546,spiral,0.508,0.86,-0.774303038,-0.637501903,0.53346956,3.01572045,1.553962194,-0.067035621,0,0,0,-0.037593111,-0.002115765,-0.022583895,-0.024277845,0.439867949,-0.030088503,-0.013196805,5.449210278,-13.29413033,-4.635029384,-4.705986658,-25.85798566,-0.006786386,-0.014931215,0,1,9.09E-05,0.000559378,6.011478701,34.25891521
COSMOS_6611,spiral,0.4,1.01,-1.506108765,0.147154797,1.281050606,1.145761803,2.192587561,0.706024765,0,0,0,-0.00791934,-0.012672513,0.001154476,-0.00709742,0.440163648,-0.003382432,-0.009884967,8.503309854,-57.66750897,-11.87831027,16.6525087,86.23856749,-0.000853395,0.007396584,0,1,0.000155031,0.000617615,3.747489352,12.10661214
COSMOS_6950,early,0.33,1.37,-2.458642156,-1.641826563,1.376484655,1.003029337,1.175843392,-1.399569493,0,0,0,0.029346612,0.002897129,0.003579426,-0.02827116,0.831811137,0.016463019,-0.012687015,6.613352608,-6.088061673,0.526184318,-7.54719446,-7.133710882,-0.003004312,-0.001542505,0,1,9.38E-05,0.000508272,5.245431675,25.57347797
COSMOS_6908,spiral,2.7341,0.8,-1.243221675,-0.511971674,0.83196227,1.910702727,2.070575268,-0.071174881,0,0,0,-0.008859072,-0.025142674,-0.008095678,-0.053798564,0.364920186,-0.008477375,-0.039470619,6.788239007,-46.46529552,-2.064905217,-13.73316735,-12.79485648,-0.008635295,-0.018477958,0,1,0.00011422,0.000634743,5.406348361,27.40669431
COSMOS_7304,spiral,1.51,1.93,-1.822066523,-1.881726834,2.045973987,0.817969069,1.293315591,0.495554265,0,0,0,0.000413921,0.007020683,0.003163565,-0.001497786,0.453980849,0.001788743,0.002761449,13.5042853,297.3222728,-61.13057795,109.001725,-355.0394298,0.008699175,-0.00656868,0,0,0.000485633,0.001229224,2.151548903,2.676879421
COSMOS_7125,spiral,0.497,0.61,-1.563978689,-1.13265855,1.315457248,0.97736721,1.497742063,1.149814349,0,0,0,0.027074694,0.006948228,0.017622644,-0.039986231,0.42003357,0.022348669,-0.016519002,5.514977504,0.680627661,-6.342396794,-0.704076705,-3.885147242,0.006808561,-0.007441633,0,1,0.000124388,0.000776614,6.142652966,36.20960739
COSMOS_7166,spiral,1.72,0.68,-1.75046786,-1.176718256,0.992900734,1.79911213,1.080217941,-0.267533124,0,0,0,0.009686478,0.029364283,0.007312913,0.001195071,0.378005329,0.008499695,0.015279677,5.119053243,-1.871902115,-0.231154101,0.315888115,-4.539992154,-0.001222625,-0.002581618,0,1,7.81E-05,0.000515741,6.470976705,40.02113661
COSMOS_7285,spiral,1.183,0.68,-1.2686841,-2.745747541,0.508045482,7.200429716,2.464898689,-1.050262098,0,0,0,0.008946536,0.007617986,0.005149122,0.019208578,0.36757428,0.007047829,0.013413282,13.98382998,-2.587758305,5.829997898,8.06552574,562.1548757,-0.001729381,-2.28E-05,0,1,0.000739972,0.001427943,1.423112948,0.05531285
COSMOS_7280,spiral,3.85,0.74,-0.523771597,-0.350686582,0.703473551,4.468297496,2.554302016,-0.504113597,0,0,0,-0.007858295,0.005279333,-0.016211862,-0.037076057,0.407752179,-0.012035079,-0.015898362,12.08752709,-121.0041832,150.8330084,-131.9592635,-318.4970772,-0.008255538,-0.014843951,0,1,0.000391354,0.001050392,2.325011593,3.448891453
COSMOS_7650,early,0.35,2.21,-1.89171796,-1.832917019,2.741264307,0.074804504,1.166027651,1.333929934,0,0,0,0.007524949,-5.55E-05,0.003215692,-0.005572948,0.690841013,0.005370321,-0.002814249,10.82125073,-10.68679496,0.740259463,4.604660693,-1.459331411,-0.000164787,-4.23E-05,0,0,0.000451593,0.001443231,2.936437034,6.824567325
COSMOS_7371,spiral,0.6536,0.95,-1.447415282,-1.325467151,0.676595268,3.287932801,1.237728536,2.063041303,0,0,0,0.034467875,-0.010231492,-0.010020364,-0.037118395,0.438231063,0.012223755,-0.023674944,7.09309056,-40.82415935,5.912193884,-2.600780764,74.76407073,-0.012222337,0.00963234,0,1,0.000158633,0.000738866,4.461867888,18.00399281
COSMOS_7362,spiral,0.42,1.11,-1.945552486,-2.340550084,0.906023571,3.065082858,1.33660901,0.946985474,0,0,0,0.005700434,-0.001620911,0.013431009,-0.002984234,0.381754795,0.009565721,-0.002302572,7.185277183,-2.826279334,10.88970068,10.21857204,-0.283103228,0.001616296,0.002483497,0,1,0.000134415,0.000680787,4.892668604,22.07627472
COSMOS_7408,spiral,3.03,0.74,-1.269268469,-4.607795563,0.930315652,1.82894726,1.594475322,1.084165882,0,0,0,-0.015052273,-0.001386065,0.002369371,0.036490513,0.407427083,-0.006341451,0.017552224,6.349099685,-8.312489361,18.13745597,16.45590127,93.48953055,-0.010291885,0.018280129,0,1,0.000121365,0.00063918,5.099985407,24.1467948
COSMOS_7399,spiral,1.7012,0.68,-1.589883573,-0.565497061,0.864631629,2.415131214,1.261847474,-0.535931593,0,0,0,0.00566765,0.016448473,0.002887175,-0.000962286,0.386151483,0.004277413,0.007743094,5.720199165,15.80082392,0.737946815,1.82707646,-6.05312545,0.007707469,-0.002711239,0,1,7.61E-05,0.000476483,6.112022739,35.41279051
COSMOS_7621,early,0.887,1.98,-1.533414648,-2.845572771,1.553756132,1.095559016,1.181578668,1.017319782,0,0,0,0.011641715,-0.000358079,-0.011368567,0.026428975,0.552288755,0.000136574,0.013035448,9.654877136,-1.305973191,2.371471398,-54.74828669,131.5833152,-0.002739971,0.005683066,0,1,0.000261391,0.000928571,3.298465835,8.998307293
COSMOS_7731,early,1.438,2.15,-1.853568745,-0.698477774,2.282008951,0.27180505,1.154527638,0.937746509,0,0,0,-0.00150523,-0.001559276,0.000334931,-0.006256082,1.464007241,-0.000585149,-0.003907679,14.01151676,-67.23894605,-52.12257919,-0.497400967,-104.934023,-0.000496707,-0.001329292,0,0,0.000451429,0.001053556,1.911993601,1.674813442
COSMOS_7857,early,2.6323,2.36,-1.363423327,-1.235247243,1.87367625,0.554749233,1.400375889,-1.165205195,0,0,0,0.005838954,0.002338498,0.002722648,-0.002671981,1.24830027,0.004280801,-0.000166742,10.61841735,-8.49216198,-5.619905902,1.196805663,-1.023634904,-0.000299391,-0.000177972,0,0,0.000330574,0.001033272,2.820914567,6.013772443
COSMOS_7728,spiral,0.596,0.85,-2.399630157,-1.664759071,0.531476893,4.863094103,1.449375993,0.804135793,0,0,0,-0.028478737,-0.002637125,-0.00355998,0.000783181,0.389787725,-0.016019359,-0.000926972,7.193878101,-49.00983791,-21.49032876,11.47056278,4.053313756,-0.006655906,-0.004920921,0,1,0.000159302,0.000731074,4.392957,17.41069762
COSMOS_7882,early,0.54,2.15,-0.986961825,-1.778090652,2.480824921,0.163229199,1.285324633,-0.262290311,0,0,0,0.000720053,0.00205416,0.003079532,-0.004450833,0.645592748,0.001899792,-0.001198337,12.14418292,-18.62052324,4.615218163,-42.82324548,27.72830284,-0.001036277,0.000576877,0,0,0.000468546,0.001333555,2.514892072,4.396119793
COSMOS_7927,spiral,1.169,2.19,-1.879987139,-3.314081157,1.777280852,0.812293511,1.704717282,1.435261839,0,0,0,-0.014817402,-0.000591598,0.005892495,0.012861362,0.352027814,-0.004462453,0.006134882,11.3892963,1.957140873,60.28283429,57.03389268,76.99770837,0.000732499,0.003499397,0,0,0.000317753,0.001023304,2.92714183,6.633255972
COSMOS_7999,spiral,0.677,1.09,-4.363048707,-2.191565682,0.836010398,5.17048847,1.556978211,-0.130647032,0,0,0,0.041148738,-0.004022484,-0.001134489,0.020335598,0.328850341,0.020007124,0.008156557,11.52850892,114.1452411,-49.52645486,-12.78477279,131.7012019,0.002792482,0.008325632,0,1,0.000252655,0.000923884,3.405278925,9.693695029
COSMOS_8298,early,0.851,1.95,-1.283412547,-1.730403294,1.638250634,0.825808671,1.217806977,1.384485211,0,0,0,0.011566659,0.00040447,0.002491187,-0.018407237,0.466149629,0.007028923,-0.009001384,8.490169128,13.97124566,-5.411865301,-3.183206379,15.24121334,0.001129112,0.000653149,0,0,0.000148232,0.000636161,4.072546065,14.65022901
COSMOS_8330,spiral,0.66,0.86,-1.053201132,-3.105463731,1.096056001,1.917330964,3.023901342,-0.569385241,0,0,0,-0.01006197,0.014828309,0.006358796,-0.021056619,0.358437883,-0.001851587,-0.003114155,11.68216859,-261.3838376,123.0685549,18.94331928,-91.02719134,0.024345291,0.026951714,0,1,0.000258318,0.000836978,2.942192413,6.69618329
COSMOS_8375,early,0.93,1.69,-1.547206157,-1.000682561,0.964921312,1.778873585,1.603092279,-1.727755117,0,0,0,0.065536768,-0.00264644,-0.005941816,0.013913808,0.351780984,0.029797476,0.005633684,6.803805329,18.52485045,41.97368823,-45.52036431,64.53910639,-0.000974887,0.022916791,0,1,0.000139569,0.000697018,4.817664122,21.34130924
COSMOS_9058,spiral,0.5,0.95,-0.759584829,-1.124278501,2.41943237,0.137554781,1.994715212,0.37315399,0,0,0,-0.011288711,-0.000462054,-0.003073656,0.030148147,0.38116575,-0.007181183,0.014843046,10.6290135,18.03859596,-83.31453686,27.80361226,18.83323085,0.003367124,0.001211154,0,1,0.000310833,0.000997608,2.908533275,6.501564198
COSMOS_9209,spiral,2.14,1.11,-1.095130938,-0.568963594,2.179732227,0.884969528,1.282939657,0.895736364,0,0,0,-0.002343272,0.003212987,0.004309147,0.007802027,0.376437145,0.000982937,0.005507507,20.0059927,-516.6669486,324.9738919,-452.912249,749.5970783,-0.00445255,0.005192779,0,0,0.001232281,0.002156752,1.206436177,-0.473052224
COSMOS_9127,spiral,1.548,1.4,-2.027972236,-2.625968044,0.667573226,3.679426505,1.674951774,-1.355583314,0,0,0,0.035524957,-0.006128182,0.004961328,0.036900038,0.342623311,0.020243142,0.015385928,18.90517857,-77.1686955,-506.0281536,1195.306745,-3055.36577,0.024115224,0.004856156,0,1,0.000768505,0.001813431,1.969258311,1.983414412
COSMOS_9157,spiral,1.413,1.19,-1.716746373,-1.221157548,1.202512816,1.533716774,1.820679852,-0.459382665,0,0,0,0.005620791,0.006000057,0.007066987,0.009043488,0.436143497,0.006343889,0.007521773,7.814995088,47.42631057,-18.15428591,2.680635989,-2.02815773,0.004013854,-0.001791313,0,1,0.000142351,0.000657417,4.418969387,17.61392797
COSMOS_9222,spiral,1.225,0.66,-0.75300731,-3.699426081,0.909823808,4.475504557,1.436965421,0.022548992,0,0,0,-0.028054995,0.023002882,-0.000254185,0.017276546,0.341445633,-0.01415459,0.020139714,9.802818915,-35.62685139,31.2156227,8.998032135,40.0877328,0.000558059,0.007977107,0,1,0.000137825,0.00060974,4.213060662,15.8227967
COSMOS_9409,spiral,0.86,1.13,-0.432666806,-1.752365401,0.593371262,5.276042586,2.876822638,-0.421312006,0,0,0,-0.008845978,0.006599878,-0.006968021,-0.02351684,0.344083856,-0.007906999,-0.008458481,13.74934879,-322.1867418,169.5538505,-34.45976782,61.95094364,-0.00139899,0.014036818,0,1,0.000475066,0.001210782,2.166132327,2.722802431
COSMOS_9441,spiral,3.21,1.32,-3.782880525,-3.751439599,0.637388673,3.628804542,3.115516588,0.851968476,0,0,0,0.007541123,0.002594141,0.003447789,0.021798382,0.331361245,0.005494456,0.012196261,11.43837013,63.32573449,70.78936949,91.91252054,201.4433874,0.005865901,0.006538953,0,1,0.000318789,0.000969523,2.722580268,5.448186743
COSMOS_9592,early,0.195,2.28,-1.040846639,-1.100025242,1.346545421,0.969691115,1.799286699,0.493885159,0,0,0,0.00549921,-0.003091353,0.010681546,-0.016430641,1.389889661,0.008090378,-0.009760997,7.132942096,3.839858195,-1.051956529,-0.054661395,0.532221477,0.000583681,-1.68E-05,0,1,0.000154046,0.000723497,4.495832934,18.27490164
COSMOS_9582,spiral,1.917,1.15,4.875825716,-5.098616036,0.616750803,8.246284341,1.436645393,-0.056722265,0,0,0,-0.022358375,0.004315122,-0.002236219,0.025801284,0.465875077,-0.012297297,0.015058203,13.31003027,-50.56392405,-284.6738317,170.6902405,232.006363,0.021316898,-0.012209894,0,1,0.000423388,0.000989944,1.921957212,1.727166939
COSMOS_9610,spiral,0.641,1.14,-3.169870462,-1.428747866,0.765421184,3.590017921,2.152528824,-0.738589344,0,0,0,0.00820859,0.004013809,0.004288768,-0.0035692,0.453971749,0.006248679,0.000222304,9.792248636,39.78983901,-13.56087281,25.91860398,-11.16688617,0.002984317,-0.000432714,0,0,0.000273249,0.000941136,3.165330259,8.063600762
COSMOS_9832,spiral,0.53,2.3,-1.727168702,-3.287707278,1.215330891,4.013755872,2.495298408,0.131442342,0,0,0,0.001585485,0.00113718,-0.000405574,0.013938145,0.399808255,0.000589956,0.007537662,23.43146227,-763.0626042,-131.7492658,-246.8302639,652.0201993,1.94E-06,0.015357435,0,0,0.001962233,0.002460298,0.497278056,-1.652018457
COSMOS_9755,spiral,3.041,1.66,-0.317775596,-3.348477244,0.688155438,4.39651678,1.784201749,-1.082148643,0,0,0,-0.012017802,0.001980151,-0.004688198,-0.001333021,0.351810376,-0.008353,0.000323565,9.072639344,17.1767676,17.12740155,0.650372173,-42.32437371,0.004591124,-0.001111975,0,0,0.000220863,0.000820974,3.466969298,10.09854355
COSMOS_9703,spiral,0.69,0.63,-2.051997974,-2.279920836,0.810425718,2.739336513,1.072591492,-0.691435568,0,0,0,-0.021827969,-0.005577491,0.033886968,0.01059116,0.39709273,0.006029499,0.002506834,5.778387854,-19.80052286,-1.29018721,7.578336614,6.393134975,-0.003365781,0.002965941,0,1,0.000104061,0.000602601,5.632684001,29.81830786
COSMOS_10122,early,1.25,2.21,-0.983277188,-1.473107671,2.835002212,0.074692539,1.476638627,1.713738976,0,0,0,-0.005631666,-0.003243272,-0.006714221,0.006006513,1.035918094,-0.006172943,0.00138162,15.92726506,75.17722034,-165.0958886,-55.58348688,48.09926269,0.000229508,-0.000619355,0,0,0.000848417,0.001842253,1.764403634,1.26849028
