name,class,z,u-r,x_c,y_c,ns,r_s,q,phi,psi_11,psi_12,psi_22,psi_111,psi_112,psi_122,psi_222,rchi2,F1_fit,F2_fit,a,Q111,Q112,Q122,Q222,F1_HOLICs,F2_HOLICs,mask_flag,checkFit_flag,noisemap_masked_mean,noisemap_masked_stdv,noisemap_masked_skew,noisemap_masked_kurtosis
COSMOS_9785,spiral,2.85,0.82,-0.734972241,0.674343228,0.809125008,3.317459418,1.692848681,0.850201559,0,0,0,-0.017547059,0.000273687,-0.02216473,0.001556975,0.328761955,-0.019855894,0.000915331,7.714523521,20.5688353,-4.981418246,-40.37517097,-53.15418549,0.002080103,-0.005186751,0,1,0.000151674,0.000657881,4.121577301,15.055559
COSMOS_9863,spiral,1.4045,1.06,-3.253356744,-2.885447815,0.826991653,4.218570998,2.148512495,-1.4463204,0,0,0,0.026139718,-0.003818023,-0.00028444,0.005428655,0.388667897,0.012927639,0.000805316,12.25758456,-125.8507048,-99.13987904,7.665031216,-102.7247651,-0.004650099,-0.004046863,0,1,0.000327167,0.000912083,2.436226715,3.958319942
COSMOS_10100,early,0.7411,2.18,-1.714848919,-1.070362259,1.670313417,2.269874768,1.179969144,-0.095251871,0,0,0,0.002497791,-0.000693859,0.000136899,-0.001782966,0.613933154,0.001317345,-0.001238412,19.55056553,99.05106549,-133.6632044,-56.06973246,-341.6100826,0.000173405,-0.001490376,0,0,0.001187923,0.001668311,0.704776172,-1.475509591
COSMOS_10088,early,1.947,2.37,-2.32614743,-0.846728224,1.464463327,1.340592005,1.035022333,-0.067784701,0,0,0,-0.000432336,0.000858213,0.001226077,-0.002538623,0.893166221,0.000396871,-0.000840205,8.833755876,-32.28864364,-13.98578286,-5.868229362,-21.30622455,-0.002048273,-0.001893473,0,0,0.000210205,0.000747272,3.281963691,8.804567925
COSMOS_10031,spiral,0.61,1.08,-1.72783253,-1.127814205,0.997191524,2.124032285,3.365991335,0.918346957,0,0,0,0.005844598,0.005179275,-0.013779932,-0.007164677,0.340538121,-0.003967667,-0.000992701,11.97593924,-161.5576081,-231.5489754,-320.5472374,-584.4725997,0.030052382,-0.017449708,0,1,0.000255128,0.000877613,3.172607209,8.157873378
COSMOS_10082,spiral,0.28,0.88,-0.206670786,-0.706079751,1.140325843,2.375259287,1.432293276,0.892768056,0,0,0,-0.036850721,0.003262852,0.002626555,-0.027267694,0.320725866,-0.017112083,-0.012002421,13.15459662,-246.3902774,102.5902426,70.07482621,-2.75765321,-0.000153565,-0.001231932,0,1,0.000434831,0.001035725,1.97257183,1.921524383
COSMOS_10774,early,1.604,2.24,-2.565195924,-1.918376439,1.145774605,5.91601138,1.112447023,-0.834072518,0,0,0,-0.000170539,0.000386443,0.000663914,-6.19E-05,0.610646973,0.000246688,0.000162259,18.81923148,129.8157208,0.042622303,18.70495447,48.87350218,0.000510208,0.0001495,0,0,0.001616766,0.002720062,1.183427672,-0.300928643
COSMOS_10320,spiral,1.68,1.59,-1.503865173,-1.835285419,1.224794915,1.919772168,1.358425309,-0.608230004,0,0,0,-0.023735549,0.007669388,0.00121096,0.021395845,0.307985373,-0.011262295,0.014532616,8.151979274,-31.83239394,28.36149615,-13.47702257,-2.108403692,-0.005400236,0.003246263,0,1,0.000121403,0.000576162,4.543491609,18.68566572
COSMOS_10629,early,0.686,2.33,-2.418037529,-0.924574872,2.085155549,0.443439055,1.29094584,0.3534552,0,0,0,0.000592832,-0.002752664,0.002026768,-0.004897969,0.430106078,0.0013098,-0.003825317,10.92391385,-33.10842552,-8.331053069,11.42137795,6.826385648,-0.000438671,-0.000129766,0,0,0.000332805,0.001032045,2.796189339,5.880763549
COSMOS_10611,spiral,0.4821,1.42,-2.060623641,-1.645333833,0.53514834,15.6234648,1.047621838,-0.819108494,0,0,0,0.000692139,-0.000797346,0.001250191,0.001961989,0.376659888,0.000971165,0.000582321,16.02553795,77.34877034,4.22214743,171.5721363,-190.1112452,0.007575682,-0.006929635,0,0,0.00081856,0.001493931,1.288839127,-0.309498854
COSMOS_10612,spiral,0.873,1.33,-2.202446143,-2.673975727,0.490884419,10.82924449,1.156475971,-1.41345497,0,0,0,0.018568274,0.004491964,-0.00241276,0.00391441,0.400589183,0.008077757,0.004203187,13.17255654,147.1037007,5.469598132,-18.00462922,3.63905836,0.003063668,0.000386771,0,1,0.000512836,0.001253535,2.049086613,2.239824887
COSMOS_10622,early,1.623,1.44,-2.086497846,-2.026754827,1.238452666,1.359872067,1.638302306,-0.117801891,0,0,0,-0.001696946,0.013490697,0.000184761,-0.012470016,0.627348662,-0.000756092,0.000510341,7.547764375,-16.70827001,8.718771868,-2.335916279,-20.01065339,-0.001743575,-0.002960898,0,0,0.000184868,0.000867733,4.508952078,18.47868615
COSMOS_10924,spiral,2.241,1.01,-2.413392807,-2.735033815,2.438838658,0.164837489,1.527857504,-0.218165599,0,0,0,-0.01359322,-0.009225318,0.012393121,0.041138695,0.496002193,-0.000600049,0.015956689,11.51179662,-94.17077814,-37.21152588,90.00660128,274.1401188,0.000710904,0.008698265,0,1,0.000283379,0.000856528,2.700624367,5.324451339
COSMOS_11115,early,0.96,2.04,-4.3394235,-1.792113289,2.114687696,0.67186289,1,-1.734819391,0,0,0,0.021660167,0.000806857,-0.001968849,-0.00356699,0.692388955,0.009845659,-0.001380066,19.44152792,654.9109396,170.3135652,72.2050773,-126.7426544,0.001946495,-0.009460114,0,0,0.000902695,0.001403668,0.926179171,-1.11029942
COSMOS_11087,spiral,0.89,1.54,0.075115838,-2.487524845,0.712310084,4.923004859,1.916828609,-0.208279183,0,0,0,-0.006384746,-0.001018763,-0.008270113,-0.004100788,0.391910559,-0.00732743,-0.002559776,11.06298916,-12.10486142,-24.2213027,76.00123105,135.0209378,0.003504737,0.013871628,0,0,0.000357596,0.001072033,2.678399615,5.223570981
COSMOS_11161,spiral,1.335,1.39,-2.515404689,-3.448371798,0.602515105,7.563358209,1.726531225,1.094204713,0,0,0,-0.003781799,0.005348249,-0.000190703,0.004492276,0.356475374,-0.001986251,0.004920263,12.83108297,32.44983831,24.42621845,9.021662479,-251.4600281,0.0063829,-0.006186403,0,0,0.000412115,0.001017282,2.071989306,2.31899521
COSMOS_11186,spiral,1.428,0.77,0.626632536,-3.932719418,0.453818993,4.590006138,1.175788087,-1.65411529,0,0,0,-0.019145426,0.019558633,-0.006720116,0.045163075,0.433276626,-0.012932771,0.032360854,6.281130286,1.901640328,6.07504488,-7.352450786,34.15149447,0.001318983,0.01216355,0,1,0.000121936,0.000652264,5.196205133,25.20279163
COSMOS_11155,spiral,0.729,1.09,-0.375880738,-1.437418303,0.891841483,2.359528874,1.853598923,0.525540164,0,0,0,-0.016948994,-0.000822335,0.004301478,-0.015476554,0.381025388,-0.006323758,-0.008149445,7.181937061,5.957592447,11.31494697,11.73305924,13.00406815,0.002258218,0.003406266,0,0,0.000158428,0.000737013,4.460029103,18.01080186
COSMOS_11333,spiral,0.328,1.16,-0.143919049,-2.424944837,0.425114156,6.048462962,2.833547336,-1.571738896,0,0,0,-0.03843637,0.007788442,0.000179211,0.009232765,0.416242626,-0.019128579,0.008510604,13.41727772,-25.01397578,27.79141244,12.92685562,56.71666747,-0.004337901,0.001286202,0,1,0.00047879,0.001231222,2.198794116,2.884987778
COSMOS_11436,early,0.87,2.24,-1.039159251,-1.025327597,1.852388709,0.667854858,1.830067528,-1.128524565,0,0,0,0.000255596,-0.00152846,0.000430776,-0.000869235,0.793959893,0.000343186,-0.001198848,12.89916547,-169.3088593,-51.84578069,2.945521003,10.30577652,-0.003584598,-0.001002876,0,0,0.000485903,0.001228165,2.145612143,2.645579075
COSMOS_11410,early,1.2373,2.16,-3.381875879,-3.072766639,1.740479177,0.779784186,1.480657092,1.385416674,0,0,0,0.004110893,0.000161338,0.001799219,-0.001577325,0.63982234,0.002955056,-0.000707994,11.12722094,18.57613382,2.647110404,7.20228559,23.69094439,0.000785067,0.000451984,0,0,0.000352073,0.001066034,2.713596305,5.419498511
COSMOS_11311,spiral,0.777,1.15,-2.116468145,-1.923820708,0.568087088,3.830200812,2.70040006,0.103718655,0,0,0,0.001331861,-0.017319233,-0.002474541,-0.040408245,0.361106588,-0.00057134,-0.028863739,12.17046023,218.509353,14.17258286,68.75002713,-56.09022961,0.002195161,0.017533632,0,1,0.000365628,0.001084665,2.649861429,5.092582359
COSMOS_11418,spiral,1.537,0.58,-3.884194548,-4.225279481,0.618899235,3.070792066,2.267105861,0.844964675,0,0,0,0.040289339,-0.021119293,0.025825422,0.028923299,0.39531245,0.03305738,0.003902003,8.140939106,35.40601829,-33.25164567,85.59078663,79.61674874,0.015846249,-0.003946798,0,1,0.000151481,0.000616875,3.839047125,12.79239043
COSMOS_11604,spiral,1.48,2.42,-1.661563589,-2.40813615,1.137782072,2.422161522,1.186609548,-0.672490713,0,0,0,0.006122486,0.010757752,0.005732721,0.001668577,0.395552222,0.005927604,0.006213165,8.641272445,7.15035658,14.19113315,-5.666767621,6.028690062,0.000242842,0.001481023,0,1,0.000160021,0.000665364,3.931917671,13.52498375
COSMOS_11627,early,0.81,2.2,-1.479829961,-1.963683334,1.50646917,1.047069622,1.250391918,-1.603354857,0,0,0,0.011481334,0.001016189,0.004488129,-0.005509563,0.630027834,0.007984731,-0.002246687,8.044209501,6.213079866,-2.839186006,1.837187766,-6.754736988,0.000744001,-0.000776296,0,0,0.000143365,0.000615353,4.078714878,14.72776244
COSMOS_11651,early,1.204,2.14,-1.636846604,-0.944165885,2.534274666,0.150283524,1.160929781,0.026291074,0,0,0,-0.014220108,-0.006245866,0.000382531,-0.008415376,0.446349307,-0.006918788,-0.007330621,10.61984652,-44.03772646,-32.65746893,6.480125497,15.21626846,-0.000765218,-0.00040931,0,0,0.000220712,0.000766363,3.193198149,8.231099867
COSMOS_11725,spiral,0.63,1.33,-0.854580885,-1.516432965,0.810447138,4.24573794,1.786495325,1.145562177,0,0,0,-0.007192658,0.006236704,0.003549521,-0.016101185,0.354913527,-0.001821568,-0.00493224,10.70110178,99.3365879,34.54831966,33.35704037,-81.86823588,0.00769354,-0.000187845,0,0,0.000316223,0.001018859,2.92794941,6.633478976
COSMOS_11892,spiral,1.42,1.73,0.283860224,-1.391560128,0.927042689,7.150299273,1.422009161,0.321370537,0,0,0,-0.005845495,0.006001699,-0.004854577,-0.001038893,0.473794692,-0.005350036,0.002481403,17.14571935,-444.2948014,-220.4557503,-272.4669769,-66.82948374,-0.001003018,-0.010903119,0,0,0.00081218,0.001459207,1.252793548,-0.399361939
COSMOS_11766,spiral,0.18,0.57,-1.717364221,-2.372845043,0.906598119,2.498289243,1.645102177,1.384107117,0,0,0,0.013237169,0.013228726,0.014679902,0.010460358,0.338280836,0.013958536,0.011844542,9.07847116,-21.03943725,-1.384498008,149.6899184,-53.47456944,-0.030516494,0.018732565,0,1,0.000235665,0.000822719,3.216512838,8.392630766
COSMOS_11926,spiral,1.19,1.43,-0.772268778,-2.621585043,0.711641121,3.673730671,1.523343347,-1.293258657,0,0,0,0.010159096,0.02109793,0.004615611,0.016943086,0.405358585,0.007387353,0.019020508,7.497097731,30.99746717,9.456918375,1.606713029,26.62897293,0.004279655,0.005333981,0,1,0.000160105,0.000736054,4.39270173,17.36038798
COSMOS_11932,spiral,0.631,0.96,-1.357346762,-1.88733734,0.959074663,1.882463504,1.905647985,0.01379746,0,0,0,0.027866129,0.019516789,0.00870996,-0.015219599,0.337069237,0.018288045,0.002148595,6.967464243,81.15860561,-3.0294139,7.337706239,-6.599431465,0.012505671,-0.005248226,0,1,0.000101456,0.000523874,4.988344665,22.98663284
COSMOS_12073,spiral,0.83,2.22,-1.15400723,-1.595896094,2.063561405,0.353982333,1.305947784,-0.780593325,0,0,0,0.005766201,0.005979163,0.012697209,0.013828458,0.382464761,0.009231705,0.009903811,8.731166423,20.66755868,-1.025516055,35.21617104,68.47421086,0.00484821,0.005047842,0,1,0.000217309,0.00085641,3.704159261,11.79545227
COSMOS_12027,spiral,0.598,1.09,-2.687396842,-1.140194003,1.086764868,1.49168008,1.489701443,-0.370769666,0,0,0,0.026448135,0.01086269,-0.007457412,0.032948556,0.411514833,0.009495362,0.021905623,6.071299294,-0.599251082,8.541424025,-13.47939878,-5.134845065,-0.004127656,-0.00014611,0,1,8.65E-05,0.000513659,5.789889461,31.64439037
COSMOS_12196,early,0.51,2.34,-1.589314789,-1.424403922,2.166826308,0.288835243,1.462956303,-0.851478546,0,0,0,0.004932027,0.002330695,0.004814906,-0.003978028,0.716950878,0.004873467,-0.000823666,11.21079955,57.54150831,9.274379201,5.217838024,35.4533316,0.002510285,0.001501166,0,0,0.000489721,0.001479035,2.71127689,5.435383426
COSMOS_12294,spiral,0.672,1.21,-0.102323778,-1.477286831,0.797224324,5.210015983,3.625331441,-0.864142595,0,0,0,-0.011605023,-0.007623561,-0.004510976,-0.005889198,0.399635393,-0.008057999,-0.00675638,19.84745894,604.5352633,-954.5215986,893.241165,-1564.699882,-0.012587289,-0.020665273,0,1,0.000890851,0.001555703,1.186944343,-0.558715975
COSMOS_12246,early,0.873,2,-2.063762103,-0.515196121,1.434172789,2.102284038,1.403012319,-1.519015341,0,0,0,-0.008314563,0.004670729,-0.003997305,-0.002831998,1.418438333,-0.006155934,0.000919365,13.36455349,-68.75201874,-37.43394294,-39.99147045,-48.38383973,-0.001267533,-0.00124533,0,0,0.000448057,0.001092283,2.036485039,2.173688991
COSMOS_12195,spiral,0.74,1.55,-1.925480888,-1.422494679,2.087756746,0.244838131,1.331779283,1.143793697,0,0,0,0.002499632,0.006033198,0.015338135,0.006564014,0.329986436,0.008918884,0.006298606,8.033526795,72.19168572,45.60708641,22.61210267,87.30936557,0.008755913,0.008770224,0,1,0.000183247,0.000791965,4.110673295,14.99442896
COSMOS_12269,early,0.48,1.38,-2.695301827,-2.108843961,1.017811183,2.554699148,1.930087798,0.07815053,0,0,0,0.003437707,-0.003209587,0.002368985,0.003235737,0.700144238,0.002903346,1.31E-05,10.24589755,23.40172019,33.0751459,3.038193118,15.36159766,0.000872009,0.002022869,0,0,0.000312106,0.001016043,2.965255065,6.857395309
COSMOS_12145,spiral,0.61,1.09,-1.037077303,-2.220943712,0.480201369,3.80764184,3.128985438,0.147285156,0,0,0,0.001987344,0.006062825,0.004988321,0.006864286,0.328525554,0.003487833,0.006463556,9.96448902,7.131139328,-3.430286654,-8.503271016,-79.94332048,-0.000374236,-0.018639243,0,0,0.000210841,0.000747034,3.281064759,8.845267337
COSMOS_12356,spiral,0.8855,0.97,0.109677017,-2.120565353,0.813392575,3.689604893,2.447527573,0.094591727,0,0,0,-0.002513105,0.003408847,-0.00248264,0.016151143,0.308773366,-0.002497873,0.009779995,10.12625355,-161.4658279,-82.55502203,-92.44682656,55.03397885,0.003539631,-0.054209851,0,0,0.000221724,0.000768119,3.186202216,8.19229413
COSMOS_12550,early,0.429,0.98,-2.067513836,-1.704472011,0.992854502,2.28264294,1.418797092,0.886671889,0,0,0,-0.008126304,-0.00346417,0.007486396,0.001827957,0.423930976,-0.000319954,-0.000818106,7.140013127,3.883600262,-17.41167544,11.21852336,6.084804761,0.002520479,-0.001723151,0,0,0.000124905,0.000631903,4.88108376,21.93297244
COSMOS_12580,spiral,1.205,1.88,-1.10689825,-1.16534454,0.98269327,5.082389462,1.256408117,-1.277611695,0,0,0,0.009886281,-0.001218476,-0.003594787,0.008706434,0.30132331,0.003145747,0.003743979,12.43861787,-53.95039232,19.57950358,-236.1829632,23.2437314,-0.008773966,-0.003282933,0,0,0.000491771,0.001228721,2.112451497,2.505562293
COSMOS_12548,spiral,0.624,1.07,-2.657180265,-2.021717996,0.888384555,2.29886377,1.868729433,-0.453749567,0,0,0,0.02490784,-0.002150087,0.006659851,-0.012290839,0.333527428,0.015783846,-0.007220463,7.454976748,-23.98799399,-4.237670258,10.17846291,-4.549003693,-0.001900589,-0.000380291,0,1,0.000113579,0.000523343,4.40047758,17.41279761
COSMOS_12679,spiral,0.976,2.52,-1.496882791,-0.51293101,1.08913699,2.354305501,1.876772414,-0.547207484,0,0,0,0.000338386,-0.001047565,-0.004504602,-0.007008997,0.365325456,-0.002083108,-0.004028281,9.536169215,26.30913084,1.492531607,-16.33566068,-31.74595833,-0.001562582,-0.005688988,0,0,0.000190761,0.000709651,3.462132233,10.03108699
COSMOS_12815,early,0.563,2.19,-1.060052996,-2.405039429,2.141453499,0.364951185,1,-1.35488067,0,0,0,0.00377438,0.000637276,0.003990975,-0.007694273,0.532856785,0.003882677,-0.003528499,9.897768192,1.524226297,-25.04371515,1.998299561,12.98573454,0.000109005,-0.00038492,0,0,0.000200599,0.000720559,3.326003162,9.112240934
COSMOS_12716,spiral,1.99,1.4,0.934981947,-2.394499165,0.604198167,6.669019679,2.928860886,-0.969822381,0,0,0,-0.003067697,-0.002964098,-0.005495805,-0.001068005,0.37326562,-0.004281751,-0.002016052,15.78270064,132.8590474,-1.340564763,-170.5021091,155.4983963,-0.000894912,-0.005147816,0,0,0.000620296,0.001251763,1.531949162,0.37124056
COSMOS_12942,early,0.715,2.13,-2.564445718,-1.856605529,1.589236956,2.773003696,1.087517208,1.292291428,0,0,0,0.002321948,2.76E-05,-0.000413563,-0.0003769,0.417007508,0.000954193,-0.000174629,19.18685986,210.1317884,18.12219137,15.20434644,-55.46432614,0.000837393,-0.000146409,0,0,0.000945194,0.001441278,0.879766796,-1.201611147
COSMOS_12878,spiral,2.555,1.35,-1.612195391,-0.393371413,0.703158093,2.749889964,3.247046547,-0.100320834,0,0,0,0.010289064,0.003981258,-0.005378028,-0.060732086,0.353082177,0.002455518,-0.028375414,10.16273805,20.2800636,22.54744445,19.33309515,37.93251148,-0.001134546,0.009483389,0,1,0.000201688,0.000742118,3.420117729,9.747233143
COSMOS_12976,spiral,1.615,1.44,-2.199361467,-1.471216182,0.904024873,3.154253159,1.92806236,-1.397581999,0,0,0,0.000232967,-0.005883508,0.002102765,0.013827099,0.384884551,0.001167866,0.003971796,9.756016831,4.494170062,-36.78275625,1.824450405,2.946431706,-0.000160297,-0.002726866,0,0,0.000280194,0.000957924,3.144184785,7.954664114
COSMOS_12985,spiral,1.672,1.1,-1.995941644,-2.405913634,0.672700349,2.594520245,3.73965417,-1.064217847,0,0,0,0.023112904,0.019499825,0.003799004,0.018290475,0.352900354,0.013455954,0.01889515,9.127003691,-46.34577098,62.78112284,-107.2474412,223.7574907,0.03896437,0.029296293,0,1,0.000160298,0.000656792,3.864852613,12.98896796
COSMOS_13070,spiral,0.92,0.85,-0.308045987,1.183934737,0.669453398,4.464668807,1.554079253,1.653975398,0,0,0,-0.0169193,-0.020359953,-0.014222355,-0.027196941,0.313549552,-0.015570828,-0.023778447,9.178841152,-6.40562122,-39.27152514,-22.23852447,38.24373102,0.003593546,-0.002964278,0,1,0.00013731,0.000618419,4.295766428,16.52218353
COSMOS_13132,spiral,0.729,1.16,-4.8343855,0.677205517,0.622554806,3.371550067,1.259626228,-0.947857731,0,0,0,0.038180005,-0.014300376,0.040059741,0.04179309,0.343525369,0.039119873,0.013746357,6.256327548,-8.403430705,-15.13633971,12.06382508,14.57810968,-0.012242092,-0.00214296,0,1,8.30E-05,0.000505037,5.935527861,33.34785954
COSMOS_13203,spiral,1.54,1.02,0.407167168,-1.020459037,0.895126999,2.965099373,1.564121807,0.724096936,0,0,0,-0.013860795,-0.003144291,-0.005704902,-0.022142237,0.341538026,-0.009782848,-0.012643264,8.354747884,-0.871071632,-10.8279992,-6.057430595,-34.30946604,0.001774724,-0.00503152,0,1,0.00015889,0.000659449,3.918933229,13.40155593
COSMOS_13253,spiral,0.72,1.27,-2.315976086,-0.232206203,1.122652816,2.316102727,1.489787487,1.10469846,0,0,0,-0.000435342,-0.012092575,-0.01319119,0.000983155,0.346318111,-0.006813266,-0.00555471,9.730438756,-8.265873419,43.48618774,-86.63732747,10.45011094,-0.012220547,0.013582752,0,1,0.000250855,0.000908856,3.361354406,9.357405286
COSMOS_13323,spiral,2.54,1.47,-0.808352935,-1.811807313,0.809839265,6.350052291,1.1622974,-1.177060543,0,0,0,0.006896347,0.001482773,-0.003272899,-0.001287883,0.392252445,0.001811724,9.74E-05,11.94701204,77.13556682,33.71246224,12.91286927,32.03561877,0.00198426,0.001338954,0,0,0.000445327,0.001262415,2.498582278,4.298750607
COSMOS_13403,spiral,0.8191,1.07,-2.046276814,0.337274975,0.560714371,3.838734112,2.880389861,-1.354773033,0,0,0,-0.000600182,-0.012266201,-0.000640273,-0.002448779,0.468358134,-0.000620227,-0.00735749,9.832082118,-24.52652696,12.36585528,-19.19030247,36.81941429,-0.009706995,0.000144208,0,0,0.000151877,0.000679096,4.263145124,16.25053519
COSMOS_13614,spiral,3.511,1.06,-2.966360243,-1.942598458,0.654993542,4.241261044,1.752683228,-0.6741797,0,0,0,-0.007117889,-0.002786257,-0.009957047,0.005638293,0.347681288,-0.008537468,0.001426018,8.528903441,51.85637941,-20.50841422,-35.24209389,-0.950483163,-0.001761755,-0.005618543,0,0,0.000167278,0.000690758,3.900791501,13.27664362
COSMOS_13888,early,2.523,1.23,-1.664529573,-0.388934013,1.738953014,1.632742406,1,0.891374863,0,0,0,0.00674603,0.000694677,0.001519283,-0.00199618,0.59550471,0.004132656,-0.000650752,15.15718982,-20.75788761,-148.6901932,-162.7256991,-200.6193279,-0.00020575,-0.002260236,0,0,0.000694616,0.001469247,1.657989064,0.79063123
