name,class,z,u-r,x_c,y_c,ns,r_s,q,phi,psi_11,psi_12,psi_22,psi_111,psi_112,psi_122,psi_222,rchi2,F1_fit,F2_fit,a,Q111,Q112,Q122,Q222,F1_HOLICs,F2_HOLICs,mask_flag,checkFit_flag,noisemap_masked_mean,noisemap_masked_stdv,noisemap_masked_skew,noisemap_masked_kurtosis
COSMOS_13896,early,0.6048,2.26,-0.841867048,-0.905247879,1.966555166,0.42615109,1.362615794,0.764495475,0,0,0,0.000558275,-0.007429677,-0.000908865,-0.002692847,0.692942823,-0.000175295,-0.005061262,9.505676988,-12.43015878,-25.70204654,-12.84931871,1.454307296,-0.000309277,-0.000410721,0,0,0.00020751,0.000750236,3.352117531,9.289343282
COSMOS_13738,spiral,2.163,0.93,-2.05188149,-1.389765036,0.835934464,2.093298459,2.7462807,0.020567214,0,0,0,0.004112265,-0.006417028,-0.004855758,-0.026620201,0.334369738,-0.000371747,-0.016518614,7.113467497,29.32208331,-26.3499682,5.326898564,-3.371179982,0.007767134,-0.013927793,0,1,0.000167146,0.000753201,4.303545976,16.61473553
COSMOS_13880,spiral,0.3,0.53,-2.522660737,-1.370148858,0.615215252,3.281612074,1.759719302,0.343773663,0,0,0,0.038413622,0.003767955,0.006686738,0.002885123,0.390805445,0.02255018,0.003326539,6.618662818,60.68886683,13.00952196,-2.004090357,-14.25372421,0.011936247,-0.00362417,0,1,0.000102275,0.000540085,5.106925574,24.16885709
COSMOS_14141,early,1.39,2.32,-1.261416325,-2.699325957,1.880690746,0.625549314,1.122936032,-1.181051959,0,0,0,-0.00520517,-0.005355694,-0.000211558,-0.004957195,0.330984512,-0.002708364,-0.005156445,8.597434928,-8.87226843,-22.90701401,2.459873339,-26.65109142,-0.000301274,-0.003935422,0,0,0.000199203,0.000828555,3.936563897,13.5774998
COSMOS_14134,early,4.169,2.16,-2.299564112,-0.774638126,1.602223539,0.616720941,1.65060777,-1.25813873,0,0,0,0.007102799,0.002567429,0.01066223,-0.011066358,0.326431542,0.008882515,-0.004249464,7.413407989,15.43101029,4.315565035,9.736644911,57.99114981,0.051941896,0.027727084,0,0,0.000151324,0.000728331,4.622250748,19.45380038
COSMOS_14266,spiral,1.494,1.02,-2.035979654,1.02827353,0.607222581,6.419146864,2.475912939,-0.170259692,0,0,0,-0.007474678,-0.008372193,0.005961076,-0.021542902,0.413549385,-0.000756801,-0.014957548,15.64707548,-140.0916289,-179.6043866,-61.73996636,157.9718827,-0.009783997,-0.000178633,0,1,0.00056234,0.001126128,1.508382844,0.288448289
COSMOS_14694,spiral,0.638,0.35,-2.345484301,-1.616486966,1.286680035,1.077408543,1.748809646,1.597387203,0,0,0,0.024426917,0.002582494,0.026247865,0.034278646,0.454946,0.025337391,0.01843057,7.843353244,6.782878409,10.0545356,40.10225428,67.17070163,0.004624917,0.004934622,0,1,0.000125702,0.000598646,4.562754897,18.87066192
COSMOS_14786,early,2.8019,0.91,-2.118192213,-1.489706099,1.089090719,1.898578292,1.875935783,0.10315859,0,0,0,0.003028302,0.002754469,0.001363425,-0.017412572,1.228868971,0.002195863,-0.007329051,8.316259383,-3.278316781,-2.173381056,-2.01841063,-11.47117467,-0.000274104,-0.001655704,0,0,0.000184535,0.00074609,3.806133044,12.53208656
COSMOS_14945,spiral,2.4358,1.88,-2.401769689,-1.375496477,1.036217245,4.028262933,1.46617234,-1.231174886,0,0,0,-7.01E-05,-0.000557466,0.000721649,-0.004353118,0.340512263,0.000325755,-0.002455292,12.36865052,93.20236195,-42.1782248,-6.729957839,-0.782492602,0.0036899,-0.000613597,0,0,0.000333227,0.000944256,2.488440572,4.217390095
COSMOS_15050,early,0.734,2.35,-2.897524843,-1.352146751,2.060369641,0.430572147,1,-1.447390033,0,0,0,0.01190154,-0.000836559,0.007516228,-0.002780543,1.372825063,0.009708884,-0.001808551,10.57286783,4.312532654,13.7278386,5.282773749,40.85616945,0.00024645,0.001515809,0,0,0.000309858,0.001012363,2.968850609,6.842604711
COSMOS_15230,early,9.751,2.13,-1.681660185,-0.03377243,2.299596791,0.254484924,1.098388105,0.993633008,0,0,0,0.005057738,-0.002140896,0.003045157,-0.006735101,1.162303049,0.004051447,-0.004437998,11.19777659,4.483916451,-1.057352456,-3.951655079,-0.665836414,5.36E-06,-3.31E-05,0,0,0.000315331,0.000942713,2.663210403,5.120110997
COSMOS_15297,spiral,2.1442,1.88,-1.18579279,-2.032952968,1.399529797,2.359251495,1.369357697,-0.292746031,0,0,0,-0.001504457,0.000465254,-0.001055017,0.000251736,0.374124236,-0.001279737,0.000358495,14.03273653,46.63469012,-3.600853003,9.522960177,93.51526275,0.000552088,0.001807612,0,0,0.000482639,0.001142388,1.951577258,1.828965823
COSMOS_15382,early,1.01,2.34,-1.218864487,-0.835134815,2.415863397,0.183168135,1.244840014,0.013258793,0,0,0,0.000624606,0.00104391,0.004113857,-0.006556442,0.863388725,0.002369231,-0.002756266,10.90931324,-15.11538145,-2.331398064,13.19950867,-35.87177924,2.95E-05,-0.001141812,0,0,0.000334,0.001019337,2.732223843,5.492903143
COSMOS_15404,spiral,3.76,1.91,-1.153944903,-1.993772958,0.764767989,4.356105453,1.759582753,0.045019922,0,0,0,-0.008711394,0.001389283,0.000147729,-0.003022637,0.313622071,-0.004281833,-0.000816677,10.29515635,-66.20873278,28.96608994,-12.98579713,-28.37579602,-0.002617265,-0.000925888,0,0,0.00024052,0.000823223,3.138457931,7.880235885
COSMOS_15421,spiral,0.44,2.32,-2.228744831,-2.142713387,1.639660422,1.944592128,1.247934171,1.486454482,0,0,0,-0.002150737,0.003363978,0.000616564,-0.001478439,0.306976927,-0.000767087,0.00094277,14.35202201,-3.372450135,-7.43644863,24.01873376,31.25213566,0.000260699,0.000327664,0,0,0.000365641,0.000986264,2.332132581,3.456115116
COSMOS_15577,early,0.43,2.1,-2.457308957,-2.310057307,1.236590566,3.617383865,1,-0.54851334,0,0,0,-0.001988751,-0.001559184,-0.001721355,0.003581923,0.337446269,-0.001855053,0.001011369,13.31926745,-46.28490716,11.92911554,-36.76794002,8.579071182,-0.001127475,0.000287775,0,0,0.000513783,0.001380161,2.340376037,3.560060523
COSMOS_15645,spiral,2.42,2.07,-1.744322088,-1.599932238,0.899181422,4.223684745,2.759662084,0.104094172,0,0,0,-0.003848616,0.000438847,-0.000933825,0.006123265,0.350428386,-0.002391221,0.003281056,16.69734598,-354.7795246,-28.47900571,-81.05943213,-19.04875938,-0.002199194,-0.003862851,0,0,0.000748405,0.001473947,1.470125804,0.182831313
COSMOS_15837,spiral,0.743,2.22,-2.43495868,-0.375016532,1.458578715,1.125703322,1.115347326,0.51209285,0,0,0,-0.006753966,0.010324344,-0.011343978,-0.036036102,0.319970056,-0.009048972,-0.012855879,7.154557855,-37.64258656,-3.57162865,-12.9240434,-93.63813485,-0.003897688,-0.022467513,0,1,0.000148667,0.000720873,4.649071609,19.64750206
COSMOS_15681,spiral,1.18,0.9,-2.591349653,-2.2121353,0.642367136,3.750314371,2.68299872,0.366171989,0,0,0,-0.003488342,0.008028062,-0.007488655,0.030338098,0.340334641,-0.005488498,0.01918308,9.401121193,102.5400338,-72.93142817,-48.58635087,21.50479219,0.009392662,-0.013434962,0,1,0.000256095,0.000937574,3.398487501,9.592261157
COSMOS_16097,early,2.397,1.73,-2.202693533,-1.989440274,0.94928251,4.840894474,1.393963866,-1.011798645,0,0,0,0.002109182,-0.000118188,-0.000745127,-0.006425089,0.681770176,0.000682028,-0.003271638,13.59027677,-5.016290102,28.12038122,3.692554295,-11.76126681,0.000140833,0.000179945,0,0,0.000450253,0.001073655,1.972876771,1.913958813
COSMOS_15883,spiral,0.374,1.13,-2.579522273,-2.604105661,1.081802993,2.235926636,1.377586893,-1.678691237,0,0,0,0.029134807,-0.006592444,0.005500942,0.007269753,0.321160457,0.017317874,0.000338654,7.676147002,26.64355376,-26.2546377,2.194368497,23.09869167,0.005010052,-0.001659861,0,1,0.000111987,0.000570663,4.910614362,22.17349868
COSMOS_15892,early,4.335,0.54,-4.166615507,0.292284033,2.526417338,0.055569274,1.178599463,-1.09184553,0,0,0,0.017241617,-0.030444554,-0.002231599,-0.023705507,0.491603826,0.007505009,-0.02707503,6.240610828,-1.47380937,-25.66198891,2.664023118,-15.74268932,-0.001716182,-0.008593844,0,1,0.000194791,0.001055014,5.273889513,26.06190654
COSMOS_16027,early,1.17,0.95,-3.33738214,-2.145660555,1.324578374,0.91988819,1.675410386,0.232238489,0,0,0,0.006935463,-0.00168523,0.00918864,-0.015402807,0.651455185,0.008062051,-0.008544018,6.256134122,17.65157867,2.989953017,4.479933819,-4.434836201,0.004675498,-0.001449842,0,1,9.24E-05,0.000515679,5.411193982,27.31955403
COSMOS_16113,spiral,2.11,0.6,3.135394698,-3.939855633,0.679109859,4.010646243,1.962478349,-0.374939442,0,0,0,-0.013807946,0.020292611,0.012436908,0.024622083,0.316344735,-0.000685519,0.022457347,9.277350789,-98.43351333,14.53264874,-9.806559575,31.49189103,-0.00346359,0.00715607,0,1,0.000188183,0.000810612,4.085697343,14.74109873
COSMOS_16207,spiral,2.44,0.41,-3.768183631,-1.287730919,0.840654655,1.957143542,2.183543271,-0.835075014,0,0,0,0.047119573,-0.009894968,0.023246198,0.047800443,0.469415751,0.035182885,0.018952737,6.718513735,68.19571084,-51.38569264,13.37888843,49.34564395,0.015180711,0.007813322,0,1,0.000135814,0.00069566,4.946532083,22.57387739
COSMOS_16538,early,0.607,2.28,-2.148741911,-1.911697347,2.37137127,0.126160122,1.990860764,0.274420521,0,0,0,0.015755482,0.002995106,0.003487187,-0.010425927,0.984652571,0.009621335,-0.003715411,12.50318924,-133.9261435,-27.07876791,6.336647305,-10.7542907,-0.000199774,-0.001367577,0,0,0.000423133,0.001173521,2.417597538,3.860319285
COSMOS_16539,spiral,0.45,2.57,-2.519957423,-3.100420676,0.718017383,4.054871863,3.123607493,0.316657409,0,0,0,-0.006782471,0.004605432,-0.007883021,0.01756602,0.445197972,-0.007332746,0.011085726,13.09334125,-118.6369338,-58.91035108,45.5525232,-99.5210419,0.000692409,-0.007379694,0,1,0.000410027,0.001054186,2.188391102,2.808097611
COSMOS_16646,spiral,0.184,2.13,-0.563701102,-2.673492787,0.702372468,5.248129544,1.495829053,0.381257296,0,0,0,-0.003031316,-0.001623741,-0.011009132,0.013657601,0.315792336,-0.007020224,0.00601693,10.1838383,-35.85431587,16.0261848,1.959337858,-15.351651,-0.006410336,-0.004661965,0,1,0.000332158,0.001157722,3.215109208,8.401675317
COSMOS_16710,spiral,0.928,1.21,-2.506784416,-1.801633247,0.900325259,2.616508325,2.210054045,-0.442519934,0,0,0,0.009723829,0.003580426,0.005368313,6.39E-05,0.411422956,0.007546071,0.001822167,9.463491529,64.46512342,-26.56279176,12.00763054,36.69588066,0.003584883,0.005887146,0,0,0.000259898,0.000949134,3.385237463,9.488419499
COSMOS_17075,early,0.35,2.18,-1.496390526,-0.888591136,1.668123437,1.249500638,1.590873086,-1.010425991,0,0,0,0.002959306,0.003532531,-0.000947504,0.000440902,1.250570753,0.001005901,0.001986716,15.72802704,-4.54603576,-47.43618405,-39.14888844,-207.1306806,-0.000221157,-0.001187916,0,0,0.000610967,0.00125184,1.568640594,0.480577844
COSMOS_17100,early,3.24,2.39,-0.162446731,-1.1927742,2.66129804,0.096385123,1.176706711,-1.617528878,0,0,0,-0.00017259,0.002633449,0.002324922,-0.018290438,0.73844782,0.001076166,-0.007828494,10.89786506,-32.12653862,18.2860698,-0.287667319,13.56096905,-0.001341529,0.000882648,0,0,0.000311227,0.001039054,3.053190158,7.374325779
COSMOS_17001,early,0.405,1.19,-2.739152293,-1.847085835,0.793857795,3.551475244,1.219901891,-0.377451095,0,0,0,0.023154405,0.00891867,0.003533851,0.023799315,0.658939396,0.013344128,0.016358993,7.286688939,10.12591163,11.10691793,-3.740277789,27.93750072,0.001337144,0.006798742,0,1,0.00016352,0.000758023,4.427839927,17.64513862
COSMOS_17158,spiral,0.62,1.35,-0.345494756,-2.839411589,0.628860849,5.516710312,4.219544052,-0.865472355,0,0,0,-0.008826241,-0.006844443,-0.000504741,0.00284557,0.395137793,-0.004665491,-0.001999436,19.74218473,308.6695707,-531.4041835,809.3122988,-1060.60184,0.00297607,0.000384097,0,0,0.001259636,0.002267547,1.256518242,-0.391034627
COSMOS_17072,spiral,2.12,1.27,-1.8089296,-1.039446081,1.892481502,0.759210598,1.160904966,1.528478638,0,0,0,0.001893115,-0.006203226,0.004052817,0.008663259,0.399253917,0.002972966,0.001230016,10.40806643,63.66053555,-18.51138645,12.83196024,1.669191484,0.003582167,-0.000771883,0,0,0.000218154,0.00080303,3.416528737,9.701283981
COSMOS_17024,spiral,3.564,0.79,-1.226400226,-0.183881817,0.565203512,4.27730747,1.216622052,2.010850494,0,0,0,0.023615085,0.015034431,0.023712971,-0.00210363,0.357710455,0.023664028,0.0064654,6.17290253,-0.953867419,18.63169278,5.684616831,-0.848393189,-0.000896028,0.007499492,0,1,0.000117453,0.000640869,5.30371574,26.30427277
COSMOS_17381,early,0.25,2.3,-1.574272034,-1.24514472,2.15982479,0.687755549,1.23425322,0.669016636,0,0,0,-0.000427669,6.79E-05,0.00135347,-0.002191252,1.09856873,0.0004629,-0.001061679,17.01685482,-129.8133796,8.076824348,42.60469109,-89.00069818,-0.000267039,-0.000667481,0,0,0.001265928,0.002216316,1.186938461,-0.572254546
COSMOS_17374,spiral,2.39,1.06,1.450337737,-3.425478937,1.109011013,5.631979164,1,0.679418952,0,0,0,-0.004050211,0.015060744,0.001732143,0.016213258,0.465485667,-0.001159034,0.015637001,16.8734759,188.0700213,246.5048814,-38.60800235,283.4849866,-0.00065642,0.01076668,0,1,0.000592661,0.001216103,1.570308243,0.480595453
COSMOS_17435,spiral,3.844,0.75,-0.394146093,-3.186967557,1.193029477,2.218080853,1.742250909,0.567695087,0,0,0,-0.00832053,0.02245294,0.00818708,0.040010953,0.318573663,-6.67E-05,0.031231947,7.79024111,0.567387221,0.621771611,2.803303152,-4.223884553,0.001132345,-0.00163962,0,1,9.17E-05,0.000533926,5.659658173,30.09491421
COSMOS_17482,spiral,0.34,1,-1.666754367,-0.846460163,0.866364717,2.018209892,2.207960444,1.426237861,0,0,0,0.020662036,0.005008236,0.003155598,0.031770038,0.342540596,0.011908817,0.018389137,6.758340397,28.74612261,0.557463341,-15.86053447,26.12464473,0.012819702,0.006055337,0,1,0.000107855,0.000566896,5.073218785,23.77793467
COSMOS_17620,spiral,1.612,0.98,-1.448116293,-1.365474399,1.935440841,0.393221895,1.443892593,-1.282706943,0,0,0,-0.016784759,0.001504249,0.008586863,0.013888941,0.308319331,-0.004098948,0.007696595,6.046702204,-22.57970363,-8.527681203,7.140883295,9.01573686,-0.014995586,-9.21E-05,0,0,8.38E-05,0.00055463,6.483583733,40.13815709
COSMOS_17819,spiral,0.24,1.99,-2.073056689,0.136162101,0.516577144,7.790701894,4.001718035,0.833936087,0,0,0,-0.005271161,0.002982288,-0.000177907,0.0013796,0.372649851,-0.002724534,0.002180944,22.99507429,707.1258921,738.3308659,804.663721,1142.322292,0.00144783,0.002834556,0,0,0.001722793,0.002548663,0.815290385,-1.30712577
COSMOS_18190,early,0.26,2.14,-2.240628734,-0.962062542,2.135300448,0.765391441,1.563878876,0.049413513,0,0,0,-0.000239249,-3.49E-05,-0.000111404,0.003328304,0.828143273,-0.000175326,0.001646725,22.58315931,172.9463217,253.259241,-237.8732052,126.8687201,-0.000129949,0.000572481,0,0,0.001943655,0.002135674,0.21198931,-1.909369644
COSMOS_17753,spiral,2.11,0.95,-3.269155493,-0.785713605,1.323094308,1.365811361,1.316213674,0.73781662,0,0,0,-0.009919563,-3.03E-05,0.016342188,0.001903635,0.340277025,0.003211313,0.000936683,9.251778293,-39.26779063,-23.76037586,-2.084771771,94.8082716,-0.001502149,0.003244196,0,0,0.000269548,0.001004452,3.47140871,10.10615714
COSMOS_17918,spiral,0.89,0.82,-4.424213757,-2.23617281,0.322456909,7.891980807,1.179867168,-0.020136279,0,0,0,0.026685245,0.006406756,0.001731504,0.026697731,0.318595018,0.014208374,0.016552243,9.509962338,-107.2422446,-13.3139414,-124.9929107,-173.7914116,-0.020492128,-0.018462661,0,1,0.000409224,0.001442647,3.258848304,8.6930032
COSMOS_18203,early,0.91,2.29,-1.60461648,-1.963812957,2.367455233,0.199056134,1.053928292,0.357055081,0,0,0,0.005807082,0.006429204,0.005313993,-0.013574779,0.440354203,0.005560538,-0.003572787,9.000021371,-3.350455794,22.54104957,1.280328083,-12.3049859,-0.00036232,0.000544329,0,0,0.000305431,0.001215739,3.747052856,12.118389
COSMOS_18311,spiral,0.56,1.16,-0.166265711,-1.481185322,0.597971054,3.959738463,4.219147715,0.733979114,0,0,0,-0.007608068,0.000526257,0.005117631,-0.00690157,0.309906289,-0.001245218,-0.003187657,14.60976748,137.1823582,213.9566104,165.4058578,235.9749273,-0.008778752,0.015424202,0,0,0.000658415,0.001740062,2.294961203,3.364074917
COSMOS_18328,early,1.1159,1.48,-1.976849309,-0.41365116,1.707196292,0.43941681,1.634181094,0.437179202,0,0,0,0.018857516,0.006497131,0.025228279,-0.016157383,0.402434306,0.022042897,-0.004830126,7.406768798,39.26800125,27.80973505,10.96173805,-16.45404764,0.003843355,-0.000886708,0,1,0.000158569,0.000768952,4.661930128,19.83049171
COSMOS_18613,early,0.472,1.73,-2.103331575,-0.233545664,1.155792435,4.091637997,1,-0.836133802,0,0,0,0.00336675,-0.004237606,-0.000560515,-0.011572683,0.925986097,0.001403118,-0.007905144,15.1798703,-44.32932076,-41.5182876,-2.521116515,23.81870024,-0.000342114,-9.11E-05,0,0,0.000682435,0.001489551,1.734470906,1.035990579
COSMOS_18605,spiral,0.9172,1,-1.001234947,-3.273641482,0.90918641,3.352448686,2.417047613,-1.438216225,0,0,0,-0.018333515,0.000788817,-0.008036506,0.020589372,0.32486376,-0.01318501,0.010689095,10.19290489,-14.25521541,-26.78893158,-54.69264234,-52.06860771,-0.012718404,-0.00930051,0,1,0.000263857,0.001144755,4.134533434,15.22266941
COSMOS_18610,spiral,2.54,1.01,-1.480068526,-0.96865144,0.718272998,6.679217199,1.428470987,1.107431754,0,0,0,-0.008533704,-0.008737063,0.004075273,0.001789825,0.333194415,-0.002229216,-0.003473619,11.81445609,-22.52386039,-149.9922579,-62.75354981,144.7428098,-0.000217211,0.001700877,0,0,0.000448762,0.001226844,2.37978255,3.700214587
COSMOS_18603,spiral,0.62,1.02,-1.619270061,-1.603695365,0.667378773,3.912411951,2.112122593,0.57474936,0,0,0,-0.00953687,0.003034364,0.008716497,-0.003141951,0.341217686,-0.000410186,-5.38E-05,9.476065963,3.519624798,21.3458115,11.71861458,77.6314511,-0.019386804,0.018004877,0,0,0.000236487,0.000882684,3.473571081,10.10261456
COSMOS_18725,early,2.46,1.66,-1.439947494,-0.147665893,1.466909692,0.889617009,1.035240742,-1.389915863,0,0,0,0.005181011,-0.005985005,-0.000490288,-0.005584963,0.565251443,0.002345361,-0.005784984,6.058724448,-14.39571503,1.958522501,-7.186906804,-18.72871693,-0.006413045,-0.006273539,0,0,0.000101115,0.000615437,5.939852602,33.39365755
COSMOS_18887,spiral,0.7,1.53,-1.353721016,-1.100868003,1.278865884,2.349022757,1.310585169,-1.949442056,0,0,0,0.006274712,0.004579745,-0.007885673,0.007644132,0.450484832,-0.000805481,0.006111939,11.36064653,-6.490479989,15.34144728,-34.34825492,-0.20962569,-0.001032829,0.000222413,0,0,0.00033751,0.001077988,2.889274389,6.378147671
COSMOS_19139,early,3.23,2.09,-3.220161739,-0.647089843,1.955850288,0.861969105,1.126696988,-2.376960712,0,0,0,-0.004367697,-0.001328053,-0.000990299,-0.002921196,0.697174328,-0.002678998,-0.002124624,14.63275559,-38.76627185,9.859534247,-29.05321486,224.6985166,-0.000569631,0.001880948,0,0,0.000890437,0.001992045,1.800933781,1.273713671
COSMOS_18819,spiral,1.497,1.14,-0.122929098,-2.483791138,1.372874041,1.160018488,1.413163334,-0.3746258,0,0,0,0.020566573,-0.009961781,-0.004400295,0.026470757,0.361322133,0.008083139,0.008254488,6.468748952,4.394928179,-28.21859403,-0.507612701,56.39262086,0.015065525,0.040171588,0,1,0.000114982,0.000645171,5.444930216,27.72008826
COSMOS_19031,early,0.718,2.3,-2.182844946,-1.306950426,2.493671749,0.192875923,1.320024673,-0.207513682,0,0,0,0.007377964,0.001743013,0.001734869,-0.009465037,0.535491209,0.004556416,-0.003861012,14.45054931,102.2272008,10.16088779,14.2611624,-103.5017788,0.000962233,-0.001194583,0,0,0.000564666,0.001403818,2.097469776,2.439267566
COSMOS_19185,spiral,2.503,2,-0.102351375,-2.774349671,0.914504122,5.407246746,1.307487725,1.209341681,0,0,0,0.004614515,-0.000263028,-0.000418293,0.002699033,0.28873627,0.002098111,0.001218003,11.07806222,-47.12006437,14.43730379,-18.30112087,64.37408437,-0.003851772,0.004465829,0,0,0.000244768,0.000912189,3.466426264,10.04865814
COSMOS_19292,spiral,1.37,1.54,-3.702712006,1.222401107,0.540511846,5.187471514,4.695843713,-0.527473618,0,0,0,-0.008416717,-0.009224664,-0.006863105,-0.019088875,0.223647632,-0.007639911,-0.014156769,15.03538692,-1258.430816,537.1544247,-325.8567062,150.223957,-0.032886224,-0.019933418,0,1,384888888.9,1923733202,4.798078139,21.02155383
COSMOS_19269,early,0.53,1.08,-1.05230217,-2.214476553,0.967613431,1.593466107,1.185176983,-0.301031883,0,0,0,-0.02333799,0.030370725,0.022860133,0.02680424,0.469055017,-0.000238928,0.028587482,4.49093613,-2.08001714,8.076718242,-3.323724174,13.74745478,-0.005775584,0.02666208,0,1,8.36E-05,0.000655936,7.777727318,58.96223752
